"Madre","Serie","Padre","Nombre","Tipologia","Pesodestete","Fecha","Caso","fecs"
"3806","","","","","0","1995-09-30 00:00:00","ABORTO",""
"563","","","","","0","1995-08-20 00:00:00","ABORTO",""
"187","","","","","0","1995-10-08 00:00:00","ABORTO",""
"2852","","","","","0","1995-11-30 00:00:00","ABORTO",""
"2852","","","","","0","1995-11-30 00:00:00","ABORTO",""
"187","","","","","0","1995-10-08 00:00:00","ABORTO",""
"1511","","","","","0","1996-01-28 00:00:00","ABORTO",""
"6502","","","","","0","1996-02-01 00:00:00","ABORTO",""
"571","","","","","0","1996-02-12 00:00:00","ABORTO",""
"1557","","","","","0","1996-06-02 00:00:00","ABORTO",""
"582","","","","","0","1996-06-26 00:00:00","ABORTO",""
"4832","","","","","0","1996-09-03 00:00:00","ABORTO",""
"3857","","","","","0","1996-11-10 00:00:00","ABORTO",""
"2855","","","","","0","1996-11-11 00:00:00","ABORTO",""
"2816","","","","","0","1997-04-23 00:00:00","ABORTO",""
"2813","","","","","0","1998-06-15 00:00:00","ABORTO",""
"8615","","","","","0","1998-08-05 00:00:00","ABORTO",""
"226","","","","","0","1997-04-23 00:00:00","ABORTO",""
"231","","","","","0","1995-09-17 00:00:00","ABORTO",""
"2804","","","","","0","1996-09-10 00:00:00","ABORTO",""
"2852","","","","","0","1995-12-15 00:00:00","ABORTO",""
"579","","","","","0","1995-09-28 00:00:00","ABORTO",""
"9580","","","","","0","1997-04-23 00:00:00","ABORTO",""
"012345678901","","","","","0","1997-12-27 00:00:00","ABORTO",""
"003JB","","","","","0","2014-05-25 00:00:00","ABORTO",""
"   243","","","","","0","1997-03-17 00:00:00","ABORTO",""
"   243","","","","","0","2000-03-10 00:00:00","ABORTO",""
"          01","","","","","0","2000-08-07 00:00:00","ABORTO",""
"25290","","","","","0","2011-10-03 00:00:00","ABORTO",""
"007JB","","","","","0","2014-11-18 00:00:00","ABORTO",""
"010","","","","","0","2014-11-27 00:00:00","ABORTO",""
"003JB","","","","","0","1999-03-09 00:00:00","NAC.MUE",""
"003RS","","","","","0","1999-03-09 00:00:00","NAC.MUE",""
"004","","","","","0","1999-04-08 00:00:00","NAC.MUE",""
"670","","","","","0","1993-05-17 00:00:00","NAC.MUE",""
"00/2","","","","","0","2014-10-18 00:00:00","NAC.MUE",""
"22","","","","","0","2014-12-08 00:00:00","NAC.MUE",""
"007","","","","","0","2003-04-29 00:00:00","NAC.MUE",""
"00/2","","","","","0","2014-10-18 00:00:00","NAC.MUE",""
"77","","","","","0","2014-12-08 00:00:00","NAC.MUE",""
"003RS","003rs-b","3808M","","BECERRO","","2003-04-29 00:00:00","PARTO","2013-04-19 00:00:00"
"          04","          01","         027","Mostaza","VACA PROD.VACIA","","1994-01-01 00:00:00","PARTO","2000-10-13 00:00:00"
"          11","          04","        29/4","","VACA VACIA","","1995-01-01 00:00:00","PARTO","2001-03-31 00:00:00"
"    13","22220","","","BECERRO","","2014-05-27 00:00:00","PARTO",""
"   798","   5/2","BB 353/3 (V8","CLARAGUA 5/2","VACA PREÑADA","","1994-11-27 00:00:00","PARTO","2000-10-13 00:00:00"
"   169","  S-38","  S-82","CALIBRE","TORO PADROTE","0","1990-02-27 00:00:00","PARTO",""
"E8004","001","D6026","CAMBALACHE","TORO PADROTE","0","1994-12-01 00:00:00","PARTO","1997-09-15 00:00:00"
"20530","29204","","","MAUTA","130","2009-08-31 00:00:00","PARTO","2012-05-08 00:00:00"
"9038","29341","","","MAUTA","180","2009-10-13 00:00:00","PARTO","2012-05-08 00:00:00"
"21116","29376","","","MAUTA","180","2009-11-16 00:00:00","PARTO","2012-05-08 00:00:00"
"26242","30624","","","MAUTA","210","2010-02-06 00:00:00","PARTO","2012-05-08 00:00:00"
"22498","31352","1022T","","BECERRA","","2011-04-12 00:00:00","PARTO","2012-05-08 00:00:00"
"6220","45200","583","","VACA VACIA","180","2006-02-17 00:00:00","PARTO",""
"45200","49501","P-407","","NOVILLA","320","2009-01-31 00:00:00","PARTO",""
"45200","49502","P-407","","MAUTE","180","2009-01-31 00:00:00","PARTO","2010-01-20 00:00:00"
"45200","50001","205","","BECERRA","","2010-01-20 00:00:00","PARTO",""
"   702","60000","299","","BECERRA","","2012-07-24 00:00:00","PARTO",""
"   153","012345678901","  S-50","","VACA VACIA","0","1991-04-09 00:00:00","PARTO",""
"012345678901","0201","001","0201","MAUTE","","1997-11-23 00:00:00","PARTO","2000-05-31 00:00:00"
"113","05","62","","BECERRO","0","1990-04-07 00:00:00","PARTO","1990-04-07 00:00:00"
"113","07","","","BECERRA","0","1988-12-01 00:00:00","PARTO","1988-12-01 00:00:00"
"012345678901","123/8","5/89","","BECERRO","0","1993-01-01 00:00:00","PARTO","1993-01-01 00:00:00"
"  2031","203199","   S-9","","BECERRA","","1999-07-22 00:00:00","PARTO",""
"5012","205","570","","TORO PADROTE","","1994-05-15 00:00:00","PARTO",""
"         471","2051","","","VACA VACIA","","1983-05-10 00:00:00","PARTO",""
"7196","243","648","","TORO PADROTE","","1994-08-15 00:00:00","PARTO",""
"   250","250/99","   S-7","","BECERRO","","1999-07-18 00:00:00","PARTO",""
"   266","266/99","   S-7","","BECERRA","","1999-07-18 00:00:00","PARTO",""
"204","2841","","","VACA VACIA","0","1905-09-07 00:00:00","PARTO","1995-06-30 00:00:00"
"16","2841M","","","MAUTE","0","1992-10-01 00:00:00","PARTO","1995-10-10 00:00:00"
"7082","299","754","","TORO PADROTE","","1994-12-15 00:00:00","PARTO",""
"5209","325","767","","TORO PADROTE","","1995-04-15 00:00:00","PARTO",""
"   361","361/99"," P-367","","BECERRA","","1999-07-13 00:00:00","PARTO",""
"   371","371/99"," S-407","","BECERRO","","1999-07-28 00:00:00","PARTO",""
"8551","3817","","","VACA PREÑADA","0","1993-04-14 00:00:00","PARTO","1996-05-23 00:00:00"
"9580","3831","","","VACA PREÑADA","0","1993-05-31 00:00:00","PARTO","1996-05-23 00:00:00"
"6505","3841","","","VACA PREÑADA","0","1993-08-30 00:00:00","PARTO","1996-05-23 00:00:00"
"224","3843","","CARNAVAL","VACA PROD.VACIA","0","1993-09-13 00:00:00","PARTO","1997-12-11 00:00:00"
"16","3846","","TIBISAY","VACA PREÑADA","0","1993-10-10 00:00:00","PARTO","1998-09-30 00:00:00"
"8538","3847","","","VACA PREÑADA","0","1993-10-11 00:00:00","PARTO","1996-05-23 00:00:00"
"9514","3848","","MEDIAS BLANCAS","VACA PROD.VACIA","0","1993-10-22 00:00:00","PARTO","1998-09-30 00:00:00"
"7013","3849","","CASCABEL","VACA PREÑADA","0","1993-10-22 00:00:00","PARTO","1996-12-02 00:00:00"
"8573","3850","","","VACA PREÑADA","0","1993-10-28 00:00:00","PARTO","1996-06-05 00:00:00"
"7612","3853","","","VACA PREÑADA","0","1993-10-31 00:00:00","PARTO","1996-05-23 00:00:00"
"557","3854","","","VACA PREÑADA","0","1993-10-31 00:00:00","PARTO",""
"76301","3855","","","VACA PROD.VACIA","0","1993-11-24 00:00:00","PARTO",""
"40","3856","","","VACA PREÑADA","0","1993-11-27 00:00:00","PARTO",""
"6512","3857","","PAPELON","VACA PREÑADA","0","1993-12-05 00:00:00","PARTO","1997-12-11 00:00:00"
"453","3858","","REFLEJO","VACA PROD.VACIA","0","1993-12-08 00:00:00","PARTO","1997-11-19 00:00:00"
"8599","3859","","COMPROMISO","VACA VACIA","0","1993-12-08 00:00:00","PARTO","1997-05-07 00:00:00"
"450","3860","","","VACA PREÑADA","0","1993-12-11 00:00:00","PARTO","1996-05-23 00:00:00"
"8555","3861","","CARA SUCIA","VACA PREÑADA","0","1993-12-12 00:00:00","PARTO",""
"187","3863","","VERANO","VACA PROD.VACIA","0","1993-12-25 00:00:00","PARTO","1998-08-31 00:00:00"
"465","3864","","OJOS NEGRO","VACA PREÑADA","0","1993-12-26 00:00:00","PARTO","1998-01-21 00:00:00"
"147","3865","","GUANOTA","VACA VACIA","0","1993-12-30 00:00:00","PARTO",""
"   392","392/99"," S-013","","BECERRA","","1999-08-02 00:00:00","PARTO",""
"   409","409/99","   S-9","","BECERRO","","1999-07-17 00:00:00","PARTO",""
"   416","416/99","   S-9","","BECERRA","","1999-07-13 00:00:00","PARTO",""
"   443","443/99"," P-444","","BECERRA","","1999-10-27 00:00:00","PARTO",""
"   454","454/99","   S-9","","BECERRO","","1999-07-18 00:00:00","PARTO",""
"   459","459/99","   S-9","","BECERRO","","1999-07-24 00:00:00","PARTO",""
"   461","461/99","  S-39","","BECERRO","","1999-07-24 00:00:00","PARTO",""
"   475","475/99","   S-9","","BECERRA","","1999-08-02 00:00:00","PARTO",""
"8589","4801","","DIBUJO","VACA PROD.VACIA","0","1994-01-01 00:00:00","PARTO",""
"549","4803","","VATIO","VACA PROD.VACIA","0","1994-01-16 00:00:00","PARTO","1997-11-19 00:00:00"
"7018","4805","","CACHAPA","VACA PROD.VACIA","0","1994-01-28 00:00:00","PARTO","1996-11-06 00:00:00"
"7591","4805M","","","TORO PADROTE","0","1994-01-25 00:00:00","PARTO","1996-08-07 00:00:00"
"8522","4806","","ANITA PEÑA","VACA PROD.VACIA","0","1994-01-29 00:00:00","PARTO","1997-01-24 00:00:00"
"6081","481","850","","TORO PADROTE","","1996-12-04 00:00:00","PARTO",""
"1512","4811","","BARBARITA","VACA VACIA","0","1994-02-04 00:00:00","PARTO",""
"71","4812","","","VACA PREÑADA","0","1994-02-06 00:00:00","PARTO","1996-06-05 00:00:00"
"63","4813","","MEREY","VACA VACIA","0","1994-02-06 00:00:00","PARTO",""
"559","4814","","LA SIMPSON","VACA VACIA","0","1994-02-06 00:00:00","PARTO",""
"8588","4815","","NUBE LLENA","VACA VACIA","0","1994-02-06 00:00:00","PARTO",""
"1549","4816","","","VACA VACIA","0","1994-02-10 00:00:00","PARTO",""
"581","4817","","MUCHACHA","VACA PREÑADA","0","1994-02-14 00:00:00","PARTO","1997-08-13 00:00:00"
"8606","4819","","ARBOLITO","VACA VACIA","0","1994-03-10 00:00:00","PARTO",""
"7015","4820","","","VACA VACIA","0","1994-03-15 00:00:00","PARTO","1998-01-21 00:00:00"
"9568","4823","","FRSCOLITA","VACA PREÑADA","0","1994-03-27 00:00:00","PARTO","1998-01-21 00:00:00"
"8551","4824","","","VACA VACIA","0","1994-04-06 00:00:00","PARTO","1996-06-05 00:00:00"
"157","4825","","MAPURITE","VACA PROD.VACIA","0","1994-04-06 00:00:00","PARTO","1997-11-19 00:00:00"
"9589","4826","","","VACA PROD.VACIA","0","1994-04-08 00:00:00","PARTO","1997-08-13 00:00:00"
"9546","4827","","SAMURITA","VACA PREÑADA","0","1994-04-08 00:00:00","PARTO","1997-11-19 00:00:00"
"1575","4829","","ZORRO E BANCO","VACA PROD.VACIA","0","1994-04-28 00:00:00","PARTO","1998-06-08 00:00:00"
"9545","4830","","RETRATO","VACA PROD.VACIA","0","1994-04-26 00:00:00","PARTO",""
"80","4831","","","VACA PREÑADA","0","1994-04-26 00:00:00","PARTO","1997-06-05 00:00:00"
"563","4842","","LA NIÑA","VACA VACIA","0","1994-07-05 00:00:00","PARTO",""
"8516","4854","","GOYA","VACA PREÑADA","0","1994-10-30 00:00:00","PARTO","1998-06-08 00:00:00"
"6514","4856","","","VACA PREÑADA","0","1994-10-31 00:00:00","PARTO","1998-01-21 00:00:00"
"171","4857","","","VACA VACIA","0","1994-11-01 00:00:00","PARTO","1997-11-19 00:00:00"
"8571","4860","","NOCHE BUENA","VACA PROD.VACIA","0","1994-11-08 00:00:00","PARTO","1998-09-30 00:00:00"
"450","4861","","YAMILETH","VACA PREÑADA","0","1994-11-17 00:00:00","PARTO","1998-09-30 00:00:00"
"6511","4862","","COCINERA","VACA PROD.VACIA","0","1994-11-19 00:00:00","PARTO","1998-09-30 00:00:00"
"7013","4863","","PERRO DE AGUA","VACA VACIA","0","1994-11-17 00:00:00","PARTO",""
"187","4864","","PAN DE LECHE","VACA PROD.VACIA","0","1994-11-17 00:00:00","PARTO",""
"536","4865","","CANELA","VACA PREÑADA","0","1994-11-02 00:00:00","PARTO","1998-08-31 00:00:00"
"231","4865M","","","MAUTE","0","1994-08-11 00:00:00","PARTO","1996-10-08 00:00:00"
"8589","4866","","","VACA VACIA","0","1994-11-21 00:00:00","PARTO","1998-09-30 00:00:00"
"1594","4867","","TORDITO","VACA PROD.VACIA","0","1994-11-21 00:00:00","PARTO","1998-09-30 00:00:00"
"224","4867M","","","MAUTE","0","1994-08-28 00:00:00","PARTO","1996-11-06 00:00:00"
"8599","4868","","","VACA PREÑADA","0","1994-11-29 00:00:00","PARTO","1997-11-19 00:00:00"
"6512","4869","","CHAVELA","VACA PREÑADA","0","1994-12-01 00:00:00","PARTO",""
"8555","4870","","INGRID","VACA PROD.VACIA","0","1994-12-06 00:00:00","PARTO",""
"1595","4870M","","","MAUTE","0","1994-09-12 00:00:00","PARTO","1996-10-08 00:00:00"
"7018","4871","","JUGO E´CAÑA","VACA PROD.VACIA","0","1994-12-10 00:00:00","PARTO","1998-09-30 00:00:00"
"8581","4871M","","","MAUTE","0","1994-09-18 00:00:00","PARTO","1997-02-04 00:00:00"
"2811","4872","","DOS COLORES","VACA VACIA","0","1994-12-10 00:00:00","PARTO",""
"465","4873","","","VACA PREÑADA","0","1994-12-26 00:00:00","PARTO","1998-01-21 00:00:00"
"7509","4874","","NOCHE OSCURA","VACA VACIA","0","1994-12-30 00:00:00","PARTO",""
"562","4874M","","","MAUTE","0","1994-09-19 00:00:00","PARTO","1996-10-08 00:00:00"
"2801","4876M","","","MAUTE","0","1994-09-27 00:00:00","PARTO","1997-05-07 00:00:00"
"579","4877M","","","MAUTE","0","1994-09-27 00:00:00","PARTO","1997-02-04 00:00:00"
"418","4878M","","","MAUTE","0","1994-09-29 00:00:00","PARTO","1997-03-05 00:00:00"
"7512","4879M","","","MAUTE","0","1994-10-01 00:00:00","PARTO","1996-11-06 00:00:00"
"571","4880M","","","MAUTE","0","1994-10-02 00:00:00","PARTO","1997-03-05 00:00:00"
"40","4885M","","","MAUTE","0","1994-10-09 00:00:00","PARTO","1997-05-07 00:00:00"
"113","4887M","","","MAUTE","0","1994-10-24 00:00:00","PARTO","1997-05-07 00:00:00"
"6","4888M","","","MAUTE","0","1994-10-25 00:00:00","PARTO","1997-05-07 00:00:00"
"586","4889M","","","MAUTE","0","1994-10-26 00:00:00","PARTO","1997-03-05 00:00:00"
"1","4890M","","","MAUTE","0","1994-10-30 00:00:00","PARTO","1997-02-04 00:00:00"
"171","4891M","","","MAUTE","0","1994-11-01 00:00:00","PARTO","1996-10-08 00:00:00"
"85341","4892M","","","MAUTE","0","1994-11-05 00:00:00","PARTO","1996-11-06 00:00:00"
"453","4893","","AÑO NUEVO","VACA PROD.VACIA","0","1994-11-05 00:00:00","PARTO","1998-09-30 00:00:00"
"9514","4894M","","","MAUTE","0","1994-11-06 00:00:00","PARTO","1996-05-05 00:00:00"
"9557","4895M","","","MAUTE","0","1994-11-17 00:00:00","PARTO","1997-03-05 00:00:00"
"585","4896M","","","MAUTE","0","1994-11-17 00:00:00","PARTO","1997-02-04 00:00:00"
"582","4897M","","","MAUTE","0","1994-11-22 00:00:00","PARTO","1997-05-07 00:00:00"
"76301","4898M","","","MAUTE","0","1994-11-28 00:00:00","PARTO","1997-03-05 00:00:00"
"226","4899M","","","MAUTE","0","1994-12-02 00:00:00","PARTO","1997-03-05 00:00:00"
"1592","4900M","","","MAUTE","0","1994-12-23 00:00:00","PARTO","1997-08-13 00:00:00"
"147","4901M","","","MAUTE","0","1994-12-26 00:00:00","PARTO","1997-03-05 00:00:00"
"0543","5334","","","NOVILLA","","1995-11-22 00:00:00","PARTO",""
"         271","546","         081","","VACA VACIA","","1988-04-21 00:00:00","PARTO",""
"   566","566/99","   S-9","","BECERRA","","1999-08-02 00:00:00","PARTO",""
"   576","576/99","   S-9","","BECERRA","","1999-07-13 00:00:00","PARTO",""
"   578","578/99"," S-407","","BECERRO","","1999-07-21 00:00:00","PARTO",""
"9568","5825","","","BECERRA","0","1995-05-07 00:00:00","PARTO","1995-10-16 00:00:00"
"8554","5848M","","","BECERRO","0","1995-07-04 00:00:00","PARTO","1995-07-05 00:00:00"
"         623","587","","","VACA VACIA","","1990-03-15 00:00:00","PARTO",""
"        3208","592","","","VACA VACIA","","1990-03-10 00:00:00","PARTO",""
"1987","6004","","","NOVILLA","","1996-01-02 00:00:00","PARTO",""
"19201","6050","","","NOVILLA","","1996-01-25 00:00:00","PARTO",""
"1906","6076","","","NOVILLA","","1996-02-12 00:00:00","PARTO",""
"19208","6080","","","NOVILLA","","1996-02-14 00:00:00","PARTO",""
"19217","6159","","","NOVILLA","","1996-04-23 00:00:00","PARTO",""
"19106","6191","","","NOVILLA","","1996-05-17 00:00:00","PARTO",""
"19284","6198","","","NOVILLA","","1996-05-22 00:00:00","PARTO",""
"067","6209","","","NOVILLA","","1996-05-30 00:00:00","PARTO",""
"19253","6210","","","NOVILLA PREÑADA","","1996-05-30 00:00:00","PARTO",""
"0077","6217","","","NOVILLA","","1996-06-06 00:00:00","PARTO",""
"0920","6220","","","VACA PREÑADA","","1996-06-07 00:00:00","PARTO",""
"025","6239","","","NOVILLA","","1996-06-20 00:00:00","PARTO",""
"0984","6243","","","NOVILLA","","1996-06-26 00:00:00","PARTO",""
"   628","628/99","   S-9","","BECERRO","","1999-07-15 00:00:00","PARTO",""
"320","6286","","","NOVILLA","","1996-08-12 00:00:00","PARTO",""
"19259","6304","2288","","NOVILLA","","1996-10-31 00:00:00","PARTO",""
"2148","6309","408","","NOVILLA","","1996-11-04 00:00:00","PARTO",""
"4047","6324","33/4","","NOVILLA","","1996-11-13 00:00:00","PARTO",""
"1318","6328","408","","NOVILLA","","1996-11-16 00:00:00","PARTO",""
"4085","6329","33/4","","NOVILLA","","1996-11-17 00:00:00","PARTO",""
"7481","653","661","","TORO PADROTE","","1997-06-15 00:00:00","PARTO",""
"5293","667","740","","TORO PADROTE","","1997-06-15 00:00:00","PARTO",""
"         493","670","","","VACA PREÑADA","","1991-01-16 00:00:00","PARTO",""
"7021","696","838","","MAUTE","","1997-07-12 00:00:00","PARTO",""
"5318","7021","532","","VACA PREÑADA","","1991-03-05 00:00:00","PARTO",""
"   715","715/98","  S-38","EL ADOPTADO","BECERRO","","1998-12-18 00:00:00","PARTO",""
"3909","7211","532","","VACA PREÑADA","","1992-03-31 00:00:00","PARTO",""
"7211","728","260","","MAUTE","","1998-04-22 00:00:00","PARTO",""
"   766","766/99","  S-38","","BECERRO","","1999-07-13 00:00:00","PARTO",""
"7235","7737","754","","VACA VACIA","","1995-09-20 00:00:00","PARTO",""
"5591","7839","740","","VACA VACIA","","1996-04-15 00:00:00","PARTO",""
"5664","7873","514","","VACA VACIA SIN CRIA","","1996-06-20 00:00:00","PARTO",""
"7548","7889","7","","VACA VACIA SIN CRIA","","1996-07-13 00:00:00","PARTO",""
"7540","8108","850","","NOVILLA","","1998-04-04 00:00:00","PARTO",""
"7737","8118","358","","NOVILLA","","1998-06-20 00:00:00","PARTO",""
"7839","8119","358","","NOVILLA","","1998-07-02 00:00:00","PARTO",""
"7660","8130","260","","NOVILLA","","1998-06-02 00:00:00","PARTO",""
"7873","8157","389","","MAUTA","185","1998-09-22 00:00:00","PARTO",""
"7889","8159","389","","MAUTA","185","1998-09-22 00:00:00","PARTO",""
"   848","848/99","  S-38","","BECERRO","","1999-07-30 00:00:00","PARTO",""
"D8076","93627M","91529","","TORO PADROTE","0","1993-04-20 00:00:00","PARTO",""
"5845","96148","U4","","VACA VACIA","","1996-01-18 00:00:00","PARTO",""
"0628","96150","33","","VACA VACIA","","1996-01-23 00:00:00","PARTO",""
"90512","96169","89550","","NOVILLA","","1996-02-01 00:00:00","PARTO",""
"5123","96186","89550","","NOVILLA PREÑADA","","1996-02-24 00:00:00","PARTO",""
"5757","96246","2607","","VACA VACIA","","1996-05-23 00:00:00","PARTO",""
"89553","96253","2607","","VACA VACIA","","1996-06-12 00:00:00","PARTO","1999-03-17 00:00:00"
"3806","b/3806","001","","BECERRA","0","1997-01-01 00:00:00","PARTO","1997-01-01 00:00:00"
"     9","b/999","0581","","BECERRO","0","1996-05-29 00:00:00","PARTO","1996-05-29 00:00:00"
"114","B114","","","BECERRO","","1999-06-28 00:00:00","PARTO","2000-05-29 00:00:00"
"1529","B1529","P-407","","BECERRO","","1999-10-02 00:00:00","PARTO",""
"    16","B16","  S-38","","BECERRO","0","1998-05-01 00:00:00","PARTO","1998-05-01 00:00:00"
"2801","B2801","","","BECERRA","","1999-06-28 00:00:00","PARTO",""
"012345678901","B290699","  S-38","","BECERRO","","2000-07-29 00:00:00","PARTO",""
"012345678901","B430","         P-7","","BECERRO","","1999-08-25 00:00:00","PARTO",""
"   5/2","B5/2","P-407","","BECERRO","","1999-10-30 00:00:00","PARTO",""
"   714","b714","   S-7","","BECERRO","","1999-10-27 00:00:00","PARTO",""
"AAA1","BAAA1","","LUGUITA","BECERRA","","1999-12-15 00:00:00","PARTO",""
"D0159","BD0159","93627M","","BECERRO","","1999-10-15 00:00:00","PARTO",""
"2801","BM2801","","","BECERRA","","1999-06-28 00:00:00","PARTO",""
"7509","D8001","","CUBIRA","VACA VACIA","0","1995-01-01 00:00:00","PARTO",""
"8588","D8002","","","VACA VACIA","0","1995-01-07 00:00:00","PARTO",""
"7509","D8003","","","MAUTE","0","1995-01-01 00:00:00","PARTO","1997-07-21 00:00:00"
"8588","D8004","","","MAUTE","0","1995-01-09 00:00:00","PARTO","1997-09-15 00:00:00"
"114","D8005","","","MAUTE","0","1995-01-10 00:00:00","PARTO","1997-05-07 00:00:00"
"549","D8006","","","MAUTE","0","1995-01-10 00:00:00","PARTO","1997-03-05 00:00:00"
