"Madre","Serie","Padre","Nombre","Tipologia","Pesodestete","Fecha","Caso","fecs"
"2804","D8007","","BERENJENA","VACA PREÑADA","0","1995-01-13 00:00:00","PARTO",""
"2803","D8008","","","MAUTE","0","1995-01-13 00:00:00","PARTO","1997-05-07 00:00:00"
"7009","D8009","","","MAUTE","0","1995-01-15 00:00:00","PARTO","1997-03-05 00:00:00"
"8522","D8010","","PASCUITA","VACA PROD.VACIA","0","1995-01-15 00:00:00","PARTO","1998-06-08 00:00:00"
"581","D8011","","","VACA VACIA","0","1995-01-15 00:00:00","PARTO","1998-08-31 00:00:00"
"1549","D8012","","","VACA PREÑADA","0","1995-01-15 00:00:00","PARTO",""
"82","D8013","","","MAUTE","0","1995-01-17 00:00:00","PARTO","1997-05-07 00:00:00"
"6516","D8014","","","MAUTE","0","1995-01-25 00:00:00","PARTO","1997-05-07 00:00:00"
"8574","D8015","","","MAUTE","0","1995-01-25 00:00:00","PARTO","1997-05-07 00:00:00"
"8606","D8016","","","MAUTE","0","1995-01-30 00:00:00","PARTO","1997-03-05 00:00:00"
"7015","D8017","","CARAQUEÑA","VACA VACIA","0","1995-01-30 00:00:00","PARTO","1998-08-31 00:00:00"
"5808","D8018","","LINDOS OJOS","VACA PREÑADA","0","1995-02-09 00:00:00","PARTO",""
"6517","D8019","","","MAUTE","0","1995-02-09 00:00:00","PARTO","1997-03-05 00:00:00"
"7016","D8020","","","MAUTE","0","1995-02-09 00:00:00","PARTO","1997-09-15 00:00:00"
"8562","D8021","","LINTERNA","VACA PROD.VACIA","0","1995-02-12 00:00:00","PARTO","1999-03-17 00:00:00"
"505","D8022","","","MAUTA","0","1995-02-13 00:00:00","PARTO","1997-11-19 00:00:00"
"505","D8023","","","MAUTE","0","1995-02-13 00:00:00","PARTO","1997-08-13 00:00:00"
"7591","D8024","","","MAUTE","0","1995-02-09 00:00:00","PARTO","1997-07-21 00:00:00"
"558","D8025","","","MAUTE","0","1995-02-22 00:00:00","PARTO","1997-03-05 00:00:00"
"1599","D8026","","","MAUTE","0","1995-02-14 00:00:00","PARTO","1997-08-13 00:00:00"
"179","D8027","","","MAUTE","0","1995-02-23 00:00:00","PARTO","1997-05-07 00:00:00"
"1512","D8028","","","MAUTE","0","1995-02-25 00:00:00","PARTO","1996-05-08 00:00:00"
"9546","D8029","","","MAUTE","0","1995-02-25 00:00:00","PARTO",""
"1529","D8030","","","MAUTE","0","1995-02-28 00:00:00","PARTO","1997-08-13 00:00:00"
"1511","D8031","","CACHUCHA","VACA PROD.VACIA","0","1995-02-28 00:00:00","PARTO","1999-03-17 00:00:00"
"8553","D8032","","PAJUI","VACA PROD.VACIA","0","1995-03-01 00:00:00","PARTO","1998-09-30 00:00:00"
"71","D8033","","","MAUTE","0","1995-03-06 00:00:00","PARTO","1997-05-07 00:00:00"
"157","D8035","","","VACA VACIA","0","1995-03-13 00:00:00","PARTO","1998-06-08 00:00:00"
"9580","D8036","","","MAUTE","0","1995-04-02 00:00:00","PARTO","1999-03-08 00:00:00"
"8560","D8037","","","MAUTE","0","1995-03-22 00:00:00","PARTO","1997-08-13 00:00:00"
"1527","D8038","","LA GUAJIRA","VACA PREÑADA","0","1995-03-22 00:00:00","PARTO",""
"7607","D8039","","","MAUTE","0","1995-03-24 00:00:00","PARTO","1997-07-21 00:00:00"
"7017","D8040","","COTUA","VACA PREÑADA","0","1995-03-25 00:00:00","PARTO",""
"8551","D8041","","","MAUTE","0","1995-03-26 00:00:00","PARTO","1997-09-15 00:00:00"
"1524","D8042","","","VACA VACIA","0","1995-03-31 00:00:00","PARTO",""
"7014","D8043","","","MAUTE","0","1995-04-04 00:00:00","PARTO","1997-08-13 00:00:00"
"2826","D8044","","PTO.PAEZ","VACA VACIA","0","1995-04-12 00:00:00","PARTO",""
"9589","D8045","","","MAUTE","0","1995-04-16 00:00:00","PARTO","1997-08-13 00:00:00"
"2806","D8046","","","VACA PROD.VACIA","0","1995-04-16 00:00:00","PARTO",""
"9545","D8047","","","MAUTE","0","1995-04-18 00:00:00","PARTO","1997-03-05 00:00:00"
"6515","D8048","","NEGRA LIBRE","VACA PROD.VACIA","0","1995-04-25 00:00:00","PARTO",""
"2816","D8049","","","MAUTE","0","1995-04-28 00:00:00","PARTO","1997-08-13 00:00:00"
"557","D8050","","","MAUTE","0","1995-04-28 00:00:00","PARTO","1998-01-18 00:00:00"
"3","D8051","","ORIGUELO","VACA VACIA","0","1995-04-29 00:00:00","PARTO","1999-03-17 00:00:00"
"6502","D8052","","","MAUTE","0","1995-05-02 00:00:00","PARTO","1997-09-15 00:00:00"
"81","D8053","","POR UN TIEMPO","VACA VACIA","0","1995-05-05 00:00:00","PARTO",""
"8536","D8054","","","MAUTE","0","1995-05-06 00:00:00","PARTO","1998-10-01 00:00:00"
"1591","D8056","","","VACA VACIA","0","1995-05-08 00:00:00","PARTO","1998-06-08 00:00:00"
"9586","D8057","","PATO NEGRO","VACA VACIA","0","1995-05-09 00:00:00","PARTO",""
"1571","D8058","","CHAMUSCAO","VACA PREÑADA","0","1995-05-12 00:00:00","PARTO",""
"1541","D8059","","RESPLANDOR","VACA PREÑADA","0","1995-05-13 00:00:00","PARTO",""
"196","D8060","","COQUITO","VACA VACIA","0","1995-05-21 00:00:00","PARTO","1999-03-17 00:00:00"
"1602","D8061","","","MAUTE","0","1995-05-20 00:00:00","PARTO","1998-10-27 00:00:00"
"7599","D8062","","","MAUTE","0","1995-05-26 00:00:00","PARTO","1997-09-15 00:00:00"
"63","D8063","","","MAUTE","0","1995-05-27 00:00:00","PARTO","1997-09-15 00:00:00"
"459","D8065","","","MAUTE","0","1995-05-29 00:00:00","PARTO","1997-09-15 00:00:00"
"204","D8066","","","MAUTE","0","1995-05-29 00:00:00","PARTO","1999-03-08 00:00:00"
"584","D8067","","","MAUTE","0","1995-06-02 00:00:00","PARTO","1997-09-15 00:00:00"
"1557","D8068","","PARIAGUAN","VACA PROD.VACIA","0","1995-06-05 00:00:00","PARTO",""
"7003","D8069","","","MAUTE","0","1995-06-08 00:00:00","PARTO","1998-10-01 00:00:00"
"1572","D8070","","MATO DE AGUA","VACA VACIA","0","1995-06-11 00:00:00","PARTO",""
"6505","D8071","","PORCELANA","VACA VACIA","0","1995-06-11 00:00:00","PARTO","1999-03-17 00:00:00"
"2818","D8072","","FLORERO","VACA VACIA","0","1995-06-11 00:00:00","PARTO",""
"2823","D8073","","","VACA PREÑADA","0","1995-06-13 00:00:00","PARTO",""
"2845","D8074","","","MAUTE","0","1995-06-14 00:00:00","PARTO","1998-01-18 00:00:00"
"1590","D8075","","CRUCIGRAMA","VACA VACIA","0","1995-06-21 00:00:00","PARTO",""
"2828","D8076","","VENEZUELA","VACA VACIA","0","1995-06-22 00:00:00","PARTO",""
"1539","D8077","","MANZANARE","VACA VACIA","0","1995-06-22 00:00:00","PARTO",""
"577","D8078","","","MAUTE","0","1995-06-22 00:00:00","PARTO","1997-08-13 00:00:00"
"369","D8079","","","MAUTE","0","1995-06-22 00:00:00","PARTO","1999-03-08 00:00:00"
"2832","D8080","","","MAUTE","0","1995-06-25 00:00:00","PARTO","1997-09-15 00:00:00"
"8506","D8081","","","MAUTE","0","1995-06-28 00:00:00","PARTO","1997-08-13 00:00:00"
"2831","D8082","","ZAMURITA","VACA VACIA","0","1995-06-28 00:00:00","PARTO",""
"7511","D8083","","LOTERIA","VACA PREÑADA","0","1995-06-28 00:00:00","PARTO",""
"2855","D8084","","","VACA VACIA SIN CRIA","0","1995-06-28 00:00:00","PARTO",""
"9566","D8085","","","MAUTE","0","1995-06-30 00:00:00","PARTO","1997-09-15 00:00:00"
"7002","D8086","","PAÑUELITO","VACA PROD.VACIA","0","1995-07-04 00:00:00","PARTO",""
"2860","D8087","","MATA NEGRA","VACA PROD.VACIA","0","1995-07-04 00:00:00","PARTO",""
"2837","D8088","","VELO NEGRO","VACA VACIA","0","1995-07-06 00:00:00","PARTO",""
"7510","D8089","","","VACA PREÑADA","0","1995-07-16 00:00:00","PARTO","1999-03-17 00:00:00"
"9518","D8090","","","MAUTE","0","1995-07-16 00:00:00","PARTO","1997-09-15 00:00:00"
"2814","D8091","","","MAUTE","0","1995-07-18 00:00:00","PARTO","1999-03-08 00:00:00"
"2844","D8092","","","MAUTE","0","1995-07-18 00:00:00","PARTO","1997-09-15 00:00:00"
"2827","D8093","","","MAUTE","0","1995-07-20 00:00:00","PARTO","1998-04-14 00:00:00"
"2836","D8094","","","MAUTE","0","1995-07-23 00:00:00","PARTO","1999-03-08 00:00:00"
"2","D8095","","","BECERRO","0","1995-07-23 00:00:00","PARTO","1996-03-03 00:00:00"
"529","D8096","","PAN DE HORNO","VACA VACIA","0","1995-07-29 00:00:00","PARTO",""
"224","D8098","","","MAUTE","0","1995-09-06 00:00:00","PARTO","1997-09-15 00:00:00"
"1563","D8099","","","VACA PREÑADA","0","1995-02-25 00:00:00","PARTO","1997-12-15 00:00:00"
"14","D80990","","BARLOVENTO","VACA PROD.VACIA","0","1995-09-08 00:00:00","PARTO",""
"3803","D8100","","","MAUTA","0","1995-09-11 00:00:00","PARTO","1996-03-09 00:00:00"
"8539","D8101","","CARTAGENA","VACA PROD.VACIA","0","1995-09-12 00:00:00","PARTO",""
"6514","D8102","","","MAUTE","0","1995-09-13 00:00:00","PARTO","1999-03-08 00:00:00"
"2856","D8103","","CARBONERA","VACA VACIA","0","1995-09-13 00:00:00","PARTO",""
"579","D8104","","","BECERRO","0","1995-09-19 00:00:00","PARTO","1995-09-28 00:00:00"
"7635","D8105","","","MAUTE","0","1995-09-08 00:00:00","PARTO","1998-10-01 00:00:00"
"1566","D8106","","","MAUTE","0","1995-09-20 00:00:00","PARTO","1999-03-08 00:00:00"
"2804","D8107","","PEINETA","VACA PREÑADA","0","1995-04-04 00:00:00","PARTO",""
"8516","D8109","","SOMBRILLA","VACA VACIA SIN CRIA","0","1995-09-21 00:00:00","PARTO",""
"586","D8110","","MARIBEL","VACA PROD.VACIA","0","1995-09-21 00:00:00","PARTO",""
"2864","D8111","","","MAUTE","0","1995-09-22 00:00:00","PARTO","1999-03-08 00:00:00"
"2861","D8112","","","VACA PROD.VACIA","0","1995-09-25 00:00:00","PARTO",""
"2863","D8113","","NOCHE DE LUNA","VACA VACIA","0","1995-09-25 00:00:00","PARTO",""
"3813","D8114","","","MAUTE","0","1995-09-25 00:00:00","PARTO","1998-10-27 00:00:00"
"7013","D8115","","BUFALO","MAUTE","0","1995-09-06 00:00:00","PARTO","1998-04-05 00:00:00"
"8581","D8116","","","MAUTE","0","1995-09-26 00:00:00","PARTO","1999-03-08 00:00:00"
"3818","D8117","","","MAUTE","0","1995-09-27 00:00:00","PARTO","1998-10-01 00:00:00"
"3804","D8118","","","VACA PREÑADA","0","1995-09-07 00:00:00","PARTO","1999-03-17 00:00:00"
"2842","D8119","","","MAUTE","0","1995-09-28 00:00:00","PARTO",""
"8571","D8120","","","MAUTE","0","1995-10-02 00:00:00","PARTO",""
"536","D8121","","","MAUTE","0","1995-10-02 00:00:00","PARTO",""
"2871","D8122","","","MAUTE","0","1995-10-03 00:00:00","PARTO","1998-01-18 00:00:00"
"550","D8123","","","MAUTE","0","1995-10-03 00:00:00","PARTO","1999-03-08 00:00:00"
"3808","D8124","","","MAUTE","0","1995-10-04 00:00:00","PARTO","1998-10-27 00:00:00"
"9557","D8125","","POR SI ACASO","VACA PROD.VACIA","0","1995-10-04 00:00:00","PARTO","1999-03-17 00:00:00"
"3828","D8126","","CAREY","VACA VACIA","0","1995-10-06 00:00:00","PARTO",""
"418","D8127","","","MAUTE","0","1995-10-07 00:00:00","PARTO","1998-10-27 00:00:00"
"3810","D8128","","","VACA VACIA","0","1995-10-07 00:00:00","PARTO",""
"40","D8129","","","MAUTE","0","1995-10-08 00:00:00","PARTO","1998-10-01 00:00:00"
"2869","D8130","","VENAITA","VACA VACIA","0","1995-10-14 00:00:00","PARTO",""
"3822","D8131","","MAGALY","VACA PROD.VACIA","0","1995-10-14 00:00:00","PARTO",""
"3809","D8132","","ONOTERO","VACA PROD.VACIA","0","1995-10-15 00:00:00","PARTO",""
"3811","D8133","","RABO BLANCO","VACA PROD.VACIA","0","1995-10-18 00:00:00","PARTO",""
"6512","D8134","","","MAUTE","0","1995-10-26 00:00:00","PARTO","1997-12-08 00:00:00"
"1550","D8135","","","MAUTE","0","1995-10-26 00:00:00","PARTO","1999-03-08 00:00:00"
"76301","D8136","","","MAUTE","0","1995-10-26 00:00:00","PARTO","1998-10-30 00:00:00"
"1593","D8137","","","MAUTE","0","1995-10-29 00:00:00","PARTO","1999-03-08 00:00:00"
"8615","D8138","","","MAUTE","0","1995-10-29 00:00:00","PARTO","1998-01-18 00:00:00"
"113","D8139","","","MAUTE","0","1995-10-30 00:00:00","PARTO","1998-04-14 00:00:00"
"85341","D8140","","","MAUTE","0","1995-10-30 00:00:00","PARTO","1999-03-08 00:00:00"
"387","D8141","","BUENAMOZA","VACA PROD.VACIA","0","1995-10-31 00:00:00","PARTO",""
"8589","D8142","","","MAUTE","0","1995-10-30 00:00:00","PARTO",""
"1","D8143","","","MAUTE","0","1995-11-12 00:00:00","PARTO","1997-09-15 00:00:00"
"8599","D8144","","","MAUTE","0","1995-11-14 00:00:00","PARTO","1998-10-01 00:00:00"
"589","D8145","","MANCHITA","VACA PROD.VACIA","0","1995-11-14 00:00:00","PARTO",""
"16","D8146","","CAMPESINA","VACA PROD.VACIA","0","1995-11-18 00:00:00","PARTO",""
"7018","D8147","","","MAUTE","0","1995-11-20 00:00:00","PARTO","1998-10-01 00:00:00"
"6510","D8148","","MONEDITA","VACA PROD.VACIA","0","1995-11-23 00:00:00","PARTO",""
"2801","D8149","","","MAUTE","0","1995-11-30 00:00:00","PARTO","1998-10-27 00:00:00"
"581","D8150","","JUEGO E´DAMA","VACA VACIA","0","1995-12-06 00:00:00","PARTO",""
"3816","D8151","","","MAUTA","0","1995-12-16 00:00:00","PARTO","1998-08-17 00:00:00"
"8562","D8152","","","MAUTE","0","1995-12-17 00:00:00","PARTO","1998-10-01 00:00:00"
"7591","D8153","","TOMASITA","VACA VACIA","0","1995-12-18 00:00:00","PARTO",""
"7509","D8154","","","MAUTE","0","1995-12-19 00:00:00","PARTO","1998-10-27 00:00:00"
"8522","D8155","","","VACA PREÑADA","0","1995-12-19 00:00:00","PARTO","1998-10-11 00:00:00"
"465","D8156","","","MAUTA","0","1995-12-20 00:00:00","PARTO","1998-03-19 00:00:00"
"1549","D8157","","","MAUTE","0","1995-12-24 00:00:00","PARTO","1998-10-01 00:00:00"
"83","E01","","","MAUTE","0","1996-03-26 00:00:00","PARTO",""
"2261","E0172","","","MAUTE","0","1996-03-12 00:00:00","PARTO",""
"2100","E0174","","","MAUTE","0","1996-03-12 00:00:00","PARTO",""
"2427","E0245","","","MAUTE","0","1996-03-25 00:00:00","PARTO",""
"2220","E0494","","","MAUTE","0","1996-05-03 00:00:00","PARTO",""
"2087","E0508","","","MAUTE","0","1996-05-05 00:00:00","PARTO",""
"57","E0546","","","MAUTE","0","1996-05-10 00:00:00","PARTO",""
"2829","E8001","","","MAUTA","0","1996-01-01 00:00:00","PARTO","1998-08-17 00:00:00"
"8555","E80017","","","MAUTE","","1997-01-03 00:00:00","PARTO",""
"559","E8002","","","MAUTA","0","1996-01-01 00:00:00","PARTO","1998-03-17 00:00:00"
"9570","E8003","","","MAUTE","0","1996-01-02 00:00:00","PARTO","1998-10-01 00:00:00"
"179","E80037","","","MAUTE","","1997-01-09 00:00:00","PARTO",""
"9546","E8004","","CIGARRON","VACA VACIA","0","1996-01-02 00:00:00","PARTO",""
"3801","E80047","","","MAUTA","","1997-01-09 00:00:00","PARTO","1998-03-19 00:00:00"
"6516","E8005","","","MAUTA","0","1996-01-02 00:00:00","PARTO","1998-03-17 00:00:00"
"586","E80057","","","MAUTA","","1997-01-13 00:00:00","PARTO","1999-01-19 00:00:00"
"585","E80067","","","MAUTE","","1996-09-30 00:00:00","PARTO",""
"1594","E8007","","","MAUTE","0","1996-01-04 00:00:00","PARTO","1999-03-08 00:00:00"
"3837","E80077","","","MAUTE","","1997-01-18 00:00:00","PARTO",""
"8588","E8008","","","MAUTA","0","1996-01-04 00:00:00","PARTO","1998-05-04 00:00:00"
"1527","E80087","","","MAUTA","","1997-01-19 00:00:00","PARTO","1998-03-19 00:00:00"
"549","E8009","","","MAUTE","0","1996-01-05 00:00:00","PARTO","1999-03-08 00:00:00"
"4811","E80097","","","MAUTA","","1997-01-20 00:00:00","PARTO","1999-01-19 00:00:00"
"2811","E8010","","","MAUTA","0","1996-01-08 00:00:00","PARTO","1998-03-17 00:00:00"
"1563","E80107","","","MAUTA","","1996-01-29 00:00:00","PARTO",""
"505","E8011","","","MAUTE","0","1996-01-08 00:00:00","PARTO","1998-07-28 00:00:00"
"231","E80117","","","MAUTA","","1997-01-20 00:00:00","PARTO","1999-01-19 00:00:00"
"558","E8012","","","MAUTA","0","1996-01-08 00:00:00","PARTO","1998-03-17 00:00:00"
"3865","E80127","","","MAUTA","","1997-01-24 00:00:00","PARTO","1999-01-19 00:00:00"
"147","E8013","","","MAUTE","0","1996-01-09 00:00:00","PARTO",""
"4827","E80137","","","MAUTA","","1997-01-27 00:00:00","PARTO","1999-01-19 00:00:00"
"1592","E8014","","","MAUTE","0","1996-01-10 00:00:00","PARTO","1999-03-08 00:00:00"
"1591","E80147","","","MAUTE","","1997-01-27 00:00:00","PARTO",""
"7009","E8015","","","BECERRO","0","1996-01-12 00:00:00","PARTO","1997-02-15 00:00:00"
"2808","E80157","","","MAUTE","","1997-01-30 00:00:00","PARTO",""
"8553","E8016","","","MAUTA","0","1996-01-12 00:00:00","PARTO","1998-03-17 00:00:00"
"7014","E80167","","","MAUTE","","1997-02-08 00:00:00","PARTO",""
"1563","E8017","","","MAUTA","0","1996-01-03 00:00:00","PARTO","1998-03-17 00:00:00"
"179","E8018","","","MAUTA","0","1996-01-19 00:00:00","PARTO","1998-03-17 00:00:00"
"2804","E8019","","GUACABA","VACA VACIA","0","1996-01-24 00:00:00","PARTO",""
"157","E8020","","","MAUTA","0","1996-01-24 00:00:00","PARTO","1998-03-17 00:00:00"
"2808","E8021","","","MAUTE","0","1996-01-25 00:00:00","PARTO","1998-10-27 00:00:00"
"8606","E8022","","","MAUTE","0","1996-01-26 00:00:00","PARTO","1998-10-01 00:00:00"
"8527","E8023","","","MAUTA","0","1996-01-26 00:00:00","PARTO","1998-03-17 00:00:00"
"3837","E8024","","","MAUTA","0","1996-01-27 00:00:00","PARTO","1998-03-17 00:00:00"
"7015","E8025","","","MAUTA","0","1996-02-06 00:00:00","PARTO","1998-03-17 00:00:00"
"9580","E8026","","","MAUTA","0","1996-02-06 00:00:00","PARTO","1998-03-17 00:00:00"
"8555","E8027","","","MAUTE","0","1996-02-12 00:00:00","PARTO","1999-03-08 00:00:00"
"8560","E8028","","","MAUTA","0","1996-02-15 00:00:00","PARTO","1998-03-17 00:00:00"
"3843","E8029","","","MAUTA","0","1996-02-16 00:00:00","PARTO","1998-03-17 00:00:00"
"1529","E8030","","","MAUTE","0","1996-02-16 00:00:00","PARTO","1998-10-27 00:00:00"
"226","E8031","","","MAUTE","0","1996-02-24 00:00:00","PARTO","1999-03-08 00:00:00"
"3801","E8032","","","MAUTA","0","1996-02-24 00:00:00","PARTO","1998-03-19 00:00:00"
"2820","E8033","","","MAUTA","0","1996-02-07 00:00:00","PARTO","1998-05-04 00:00:00"
"1527","E8034","","","MAUTA","0","1996-02-26 00:00:00","PARTO","1998-03-17 00:00:00"
"1524","E8035","","","MAUTA","0","1996-02-27 00:00:00","PARTO","1998-03-17 00:00:00"
"7017","E8036","","","MAUTE","0","1996-02-27 00:00:00","PARTO","1999-03-08 00:00:00"
"1595","E8037","","CAMPO ALEGRE","VACA PROD.VACIA","0","1996-03-01 00:00:00","PARTO",""
"9514","E8038","","","MAUTE","0","1996-03-11 00:00:00","PARTO","1998-10-27 00:00:00"
"6511","E8039","","","MAUTE","0","1996-03-11 00:00:00","PARTO","1999-03-08 00:00:00"
"7014","E8040","","","MAUTE","0","1996-03-16 00:00:00","PARTO","1997-10-27 00:00:00"
"81","E8041","","","MAUTE","0","1996-03-16 00:00:00","PARTO","1997-10-27 00:00:00"
"1591","E8042","","","MAUTE","0","1996-03-16 00:00:00","PARTO","1999-03-08 00:00:00"
"6515","E8043","","","MAUTA","0","1996-03-16 00:00:00","PARTO","1998-03-17 00:00:00"
"557","E8044","","","MAUTE","0","1996-04-01 00:00:00","PARTO","1999-03-08 00:00:00"
"3815","E8045","","","MAUTA","0","1996-04-03 00:00:00","PARTO","1998-03-17 00:00:00"
"8551","E8046","","","MAUTA","0","1996-04-05 00:00:00","PARTO","1998-05-04 00:00:00"
"9589","E8047","","","MAUTE","0","1996-04-10 00:00:00","PARTO","1999-03-08 00:00:00"
"1599","E8048","","","MAUTE","0","1996-04-10 00:00:00","PARTO",""
"114","E8049","","","MAUTA","0","1996-04-15 00:00:00","PARTO","1998-03-17 00:00:00"
"3826","E8050","","","BECERRA","0","1996-04-17 00:00:00","PARTO","1996-05-16 00:00:00"
"7003","E8051","","","MAUTE","0","1996-04-17 00:00:00","PARTO","1998-02-05 00:00:00"
"9586","E8052","","","BECERRO","0","1996-04-17 00:00:00","PARTO","1996-06-15 00:00:00"
"1602","E8053","","","MAUTA","0","1996-04-08 00:00:00","PARTO","1998-03-19 00:00:00"
"2813","E8054","","","MAUTE","0","1996-04-30 00:00:00","PARTO","1998-10-01 00:00:00"
"196","E8055","","","MAUTE","0","1996-05-02 00:00:00","PARTO","1999-03-08 00:00:00"
"171","E8056","","","MAUTE","0","1996-05-04 00:00:00","PARTO","1998-02-05 00:00:00"
"7016","E8057","","","MAUTE","0","1996-05-08 00:00:00","PARTO","1998-02-05 00:00:00"
"8574","E8058","","","MAUTE","0","1996-05-12 00:00:00","PARTO","1998-02-05 00:00:00"
"7002","E8059","","","MAUTE","0","1996-05-13 00:00:00","PARTO","1998-02-05 00:00:00"
"8506","E8060","","","BECERRA","0","1996-05-15 00:00:00","PARTO","1996-05-20 00:00:00"
"1512","E8061","","","MAUTE","0","1996-06-15 00:00:00","PARTO","1998-02-05 00:00:00"
"459","E8062","","","MAUTE","0","1996-05-16 00:00:00","PARTO","1999-03-08 00:00:00"
"3849","E8063","","","MAUTA","0","1996-05-17 00:00:00","PARTO","1998-05-04 00:00:00"
"8536","E8064","","","MAUTA","0","1996-05-19 00:00:00","PARTO","1998-03-17 00:00:00"
"204","E8065","","","MAUTE","0","1996-05-20 00:00:00","PARTO",""
"1572","E8066","","","MAUTE","0","1996-05-21 00:00:00","PARTO","1998-02-05 00:00:00"
