"Madre","Fnac","Nombre","Tipologia","Npartos","Nabortos","Nservicios","Lote","Observacion","FaproxParto","IDA","fepre","fecs","FECUP","Vaquera"
"4869","1994-12-01 00:00:00","CHAVELA","VACA PREÑADA","2","0","0","8 VENTA","8-98 4-98","1999-07-01 00:00:00","0","1998-10-04 00:00:00","","1998-07-28 00:00:00","Rebaño de la Finca"
"4870","1994-12-06 00:00:00","INGRID","VACA PROD.VACIA","1","0","0","7 MATADERO","8-98 4-98","","0","","","1998-09-22 00:00:00","Rebaño de la Finca"
"4872","1994-12-10 00:00:00","DOS COLORES","VACA VACIA","2","0","0","7 MATADERO","8-98 4-98","","0","","","1998-12-11 00:00:00","Rebaño de la Finca"
"4874","1994-12-30 00:00:00","NOCHE OSCURA","VACA VACIA","2","0","0","8 VENTA","8-98 4-98","","0","","","1999-04-06 00:00:00","Rebaño de la Finca"
"505","1987-06-09 00:00:00","TURPIAL","VACA PROD.VACIA","4","0","0","7 MATADERO","8-98 4-98","","0","","","1998-09-17 00:00:00","Rebaño de la Finca"
"529","1990-06-08 00:00:00","RASIMITO","VACA PROD.VACIA","2","0","0","7 MATADERO","8-98 4-98","","0","","","1997-04-18 00:00:00","Rebaño de la Finca"
"537","1998-03-14 00:00:00","","VACA SECA/HORRA","7","0","1","","VIENE POR TRANSFERENCIA DEL SISTEMA PROGAN...","2000-01-15 00:00:00","0","1999-04-20 00:00:00","","1998-12-14 00:00:00","ESCOTERO"
"546","1988-04-21 00:00:00","","VACA VACIA","5","0","0","","VIENE POR TRANSFERENCIA DEL SISTEMA PROGAN...","","0","","","1999-07-11 00:00:00","El ROBLE"
"549","1989-06-08 00:00:00","CAPINITA","VACA PROD.VACIA","4","0","0","7 MATADERO","8-98 4-98","","0","","","1998-12-20 00:00:00","Rebaño de la Finca"
"557","1990-06-08 00:00:00","SEÑORITA","VACA VACIA","4","0","0","7 MATADERO","8-98 4-98","","0","","","1999-02-21 00:00:00","Rebaño de la Finca"
"558","1989-06-13 00:00:00","PINPOLLO","VACA PREÑADA","4","0","0","7 MATADERO","8-98 4-98","1999-07-16 00:00:00","0","1998-10-19 00:00:00","","1998-09-09 00:00:00","Rebaño de la Finca"
"571","1990-06-08 00:00:00","CARAMELO","VACA PREÑADA","2","1","0","7 MATADERO","8-98 4-98","1999-05-02 00:00:00","0","1998-08-05 00:00:00","","1997-12-16 00:00:00","Rebaño de la Finca"
"581","1989-06-08 00:00:00","YO TE VI","VACA PROD.VACIA","4","0","0","7 MATADERO","8-98 4-98","","0","","","1998-10-28 00:00:00","Rebaño de la Finca"
"586","1990-06-08 00:00:00","MELOCOTON","VACA PREÑADA","4","0","0","7 MATADERO","8-98 4-98","","0","","","1998-10-28 00:00:00","Rebaño de la Finca"
"587","1990-03-15 00:00:00","","VACA VACIA","5","0","0","","VIENE POR TRANSFERENCIA DEL SISTEMA PROGAN...","","0","","","1998-08-17 00:00:00","ESCOTERO"
"589","1990-06-08 00:00:00","MUCIUA","VACA PROD.VACIA","3","0","0","7 MATADERO","8-98 4-98","","0","","","1998-10-07 00:00:00","Rebaño de la Finca"
"592","1990-03-10 00:00:00","","VACA VACIA","6","0","0","","VIENE POR TRANSFERENCIA DEL SISTEMA PROGAN...","","0","","","1999-07-09 00:00:00","El ROBLE"
"6074","1996-06-15 00:00:00","MAV SAN DIEGO","VACA VACIA","1","0","0","7 MATADERO","8-98 4-98","","0","","","1998-12-23 00:00:00","Rebaño de la Finca"
"6078","1996-06-20 00:00:00","MAV SAN DIEGO","VACA VACIA","1","0","0","7 MATADERO","8-98 4-98","","0","","","1998-12-20 00:00:00","Rebaño de la Finca"
"6210","1996-05-30 00:00:00","","NOVILLA PREÑADA","0","","1","VACAS CEBA","PARA MATADERO","2000-04-12 00:00:00","0","1999-07-12 00:00:00","","",""
"6220","1996-06-07 00:00:00","","VACA PREÑADA","1","","1","LOTE IA","","2010-03-16 00:00:00","0","2009-06-09 00:00:00","","2006-02-17 00:00:00",""
"6502","1987-06-09 00:00:00","CARBONERA","VACA PREÑADA","3","1","0","7 MATADERO","8-98 4-98","1999-04-02 00:00:00","0","1998-07-06 00:00:00","","1997-11-29 00:00:00","Rebaño de la Finca"
"6511","1985-06-09 00:00:00","CHICHARRA","VACA PROD.VACIA","3","0","0","7 MATADERO","8-98 4-98","","0","","","1998-09-09 00:00:00","Rebaño de la Finca"
"6515","1985-06-09 00:00:00","CORBATA","VACA PROD.VACIA","4","0","0","7 MATADERO","8-98 4-98","","0","","","1999-02-15 00:00:00","Rebaño de la Finca"
"6516","1985-06-09 00:00:00","MEDIO LUTO","VACA PROD.VACIA","2","0","0","7 MATADERO","8-98 4-98","","0","","","1998-03-07 00:00:00","Rebaño de la Finca"
"670","1991-01-16 00:00:00","","VACA PREÑADA","5","0","0","","VIENE POR TRANSFERENCIA DEL SISTEMA PROGAN...","2012-10-10 00:00:00","0","2012-01-04 00:00:00","","1998-12-01 00:00:00","ESCOTERO"
"7003","1985-06-09 00:00:00","CALENTURA","VACA VACIA","5","0","0","7 MATADERO","8-98 4-98","","0","","","1999-03-06 00:00:00","Rebaño de la Finca"
"7013","1985-06-09 00:00:00","VOLADORA","VACA PROD.VACIA","4","0","0","7 MATADERO","8-98 4-98","","0","","","1998-09-22 00:00:00","Rebaño de la Finca"
"7014","1985-06-09 00:00:00","PARAPARA","VACA PROD.VACIA","4","0","0","7 MATADERO","8-98 4-98","","0","","","1998-10-28 00:00:00","Rebaño de la Finca"
"7017","1984-06-09 00:00:00","LLANO RICO","VACA VACIA","3","0","0","7 MATADERO","8-98 4-98","","0","","","1999-02-25 00:00:00","Rebaño de la Finca"
"7018","1984-06-09 00:00:00","PRIMERITA","VACA VACIA","4","0","0","7 MATADERO","8-98 4-98","","0","","","1998-08-18 00:00:00","Rebaño de la Finca"
"7021","1991-03-05 00:00:00","","VACA PREÑADA","0","0","0","11 SENEPOL","","2012-10-10 00:00:00","0","2012-01-04 00:00:00","","1997-07-12 00:00:00","Rebaño de la Finca"
"7211","1992-03-31 00:00:00","","VACA PREÑADA","0","0","0","11 SENEPOL","","2012-10-10 00:00:00","0","2012-01-04 00:00:00","","1998-04-22 00:00:00","Rebaño de la Finca"
"7510","1985-06-09 00:00:00","LUNA E'MIEL","VACA VACIA","4","0","0","7 MATADERO","8-98 4-98","","0","","","1999-02-19 00:00:00","Rebaño de la Finca"
"7540","1994-04-15 00:00:00","","VACA VACIA","0","0","0","11 SENEPOL","","","0","","","1998-04-04 00:00:00","Rebaño de la Finca"
"7635","1987-06-09 00:00:00","ENGAÑOZA","VACA PROD.VACIA","4","0","0","7 MATADERO","8-98 4-98","","0","","","1998-07-28 00:00:00","Rebaño de la Finca"
"7660","1994-03-15 00:00:00","","VACA VACIA","0","0","0","11 SENEPOL","","","0","","","1998-06-02 00:00:00","Rebaño de la Finca"
"7737","1995-09-20 00:00:00","","VACA VACIA","0","0","0","11 SENEPOL","","","0","","","1998-06-20 00:00:00","Rebaño de la Finca"
"7839","1996-04-15 00:00:00","","VACA VACIA","0","0","0","11 SENEPOL","","","0","","","1998-07-02 00:00:00","Rebaño de la Finca"
"7873","1996-06-20 00:00:00","","VACA VACIA SIN CRIA","0","0","0","11 SENEPOL","","","0","","","1998-09-22 00:00:00","Rebaño de la Finca"
"7889","1996-07-13 00:00:00","","VACA VACIA SIN CRIA","0","0","0","11 SENEPOL","","","0","","","1998-09-22 00:00:00","Rebaño de la Finca"
"8002","1998-03-14 00:00:00","","VACA VACIA","8","0","0","","VIENE POR TRANSFERENCIA DEL SISTEMA PROGAN...","","0","","","1999-12-10 00:00:00","PROXIMO"
"83","1993-03-01 00:00:00","ARAGUEÑA","VACA PREÑADA","1","0","0","7 MATADERO","8-98 4-98","1999-04-02 00:00:00","0","1998-07-06 00:00:00","","1997-12-01 00:00:00","Rebaño de la Finca"
"8516","1987-06-14 00:00:00","PINTORA","VACA PROD.VACIA","4","0","0","7 MATADERO","8-98 4-98","","0","","","1998-10-28 00:00:00","Rebaño de la Finca"
"8536","1989-06-08 00:00:00","CAPITANA","VACA SECA/HORRA","3","0","0","7 MATADERO","8-98 4-98","1999-07-31 00:00:00","0","1998-11-03 00:00:00","","1998-08-18 00:00:00","Rebaño de la Finca"
"8551","1987-06-10 00:00:00","MARIA CONSUELO","VACA VACIA","4","0","0","7 MATADERO","8-98 4-98","","0","","","1999-03-05 00:00:00","Rebaño de la Finca"
"8554","1988-06-08 00:00:00","GIOCONDA","VACA PROD.VACIA","4","0","0","7 MATADERO","8-98 4-98","","0","","","1999-03-02 00:00:00","Rebaño de la Finca"
"8562","1987-06-09 00:00:00","MARAVILLA","VACA PREÑADA","4","0","0","7 MATADERO","8-98 4-98","1999-07-01 00:00:00","0","1998-10-04 00:00:00","","1998-08-05 00:00:00","Rebaño de la Finca"
"8588","1988-06-08 00:00:00","GAMUZA","VACA PREÑADA","4","0","0","7 MATADERO","8-98 4-98","","0","","","1998-11-10 00:00:00","Rebaño de la Finca"
"895","1995-03-09 00:00:00","","VACA VACIA","0","0","0","","","","0","","","","Rebaño de la Finca"
"9514","1988-06-08 00:00:00","ESPEJITO","VACA VACIA","3","0","0","7 MATADERO","8-98 4-98","","0","","","1999-04-12 00:00:00","Rebaño de la Finca"
"9546","1988-06-10 00:00:00","CHIMENEA","VACA PROD.VACIA","4","0","0","7 MATADERO","8-98 4-98","","0","","","1998-10-28 00:00:00","Rebaño de la Finca"
"9557","1988-06-08 00:00:00","MAIGUALIDA","VACA PROD.VACIA","4","0","0","7 MATADERO","8-98 4-98","","0","","","1998-11-10 00:00:00","Rebaño de la Finca"
"9586","1989-06-08 00:00:00","PANELA","VACA PROD.VACIA","4","0","0","7 MATADERO","8-98 4-98","","0","","","1998-12-19 00:00:00","Rebaño de la Finca"
"96148","1996-01-18 00:00:00","","VACA VACIA","0","0","0","7 MATADERO","2-98 6-98","","0","","","","Rebaño de la Finca"
"96150","1996-01-23 00:00:00","","VACA VACIA","0","0","0","7 MATADERO","2-98 6-98","","0","","","","Rebaño de la Finca"
"96186","1996-02-24 00:00:00","","NOVILLA PREÑADA","0","0","0","3 HEMBRAS","2-98 6-98","2001-12-13 00:00:00","0","2001-03-13 00:00:00","","",""
"96246","1996-05-23 00:00:00","","VACA VACIA","0","0","0","7 MATADERO","2-98 6-98","","0","","","","Rebaño de la Finca"
"AAA1","1997-05-31 00:00:00","LUGA","VACA VACIA","0","0","0","","","","0","","","1999-12-15 00:00:00","Rebaño de la Finca"
"D0118","1995-03-15 00:00:00","","VACA VACIA","1","0","0","7 MATADERO","1/2 8-98 4-98","","0","","","1998-08-18 00:00:00","Rebaño de la Finca"
"D0141","1995-03-20 00:00:00","RIO CLARO","VACA PROD.VACIA","1","0","0","7 MATADERO","1/2 8-98 4-98","","0","","","1998-11-10 00:00:00","Rebaño de la Finca"
"D0159","1995-03-22 00:00:00","BOLA E`FUEGO","VACA VACIA","2","0","0","7 MATADERO","1/2 8-98 4-98","","0","","","1999-10-15 00:00:00","Rebaño de la Finca"
"D0173","1995-03-27 00:00:00","CANDELITA","VACA VACIA","1","0","0","7 MATADERO","1/2 8-98 4-98","","0","","","1998-08-18 00:00:00","Rebaño de la Finca"
"D6002","1995-01-01 00:00:00","PELO DE GUAMA","VACA PREÑADA","0","0","0","7 MATADERO","8-98 4-98","1998-06-23 00:00:00","0","1997-09-11 00:00:00","","1998-08-18 00:00:00","Rebaño de la Finca"
"D6014","1995-01-12 00:00:00","ZAMBITA","VACA PROD.VACIA","1","0","0","7 MATADERO","8-98 4-98","","0","","","1998-04-16 00:00:00","Rebaño de la Finca"
"D6028","1995-02-01 00:00:00","RUMAZON","VACA VACIA","1","0","0","7 MATADERO","8-98 4-98","","0","","","1998-03-07 00:00:00","Rebaño de la Finca"
"D8001","1995-01-01 00:00:00","CUBIRA","VACA VACIA","2","0","0","7 MATADERO","8-98 4-98","","0","","","1999-02-25 00:00:00","Rebaño de la Finca"
"D8002","1995-01-07 00:00:00","","VACA VACIA","1","0","0","7 MATADERO","TRANSFERENCIA AUTOMATICA","","0","","","1998-08-18 00:00:00","Rebaño de la Finca"
"D8007","1995-01-13 00:00:00","BERENJENA","VACA PREÑADA","2","0","0","7 MATADERO","8-98 4-98","2000-09-21 00:00:00","0","1999-12-21 00:00:00","","1999-03-16 00:00:00","Rebaño de la Finca"
"D8012","1995-01-15 00:00:00","","VACA PREÑADA","1","0","0","7 MATADERO","8-98 4-98","1999-03-03 00:00:00","0","1998-06-06 00:00:00","","1998-01-09 00:00:00","Rebaño de la Finca"
"D8018","1995-02-09 00:00:00","LINDOS OJOS","VACA PREÑADA","2","0","0","7 MATADERO","8-98 4-98","","0","","","1999-01-16 00:00:00","Rebaño de la Finca"
"D8038","1995-03-22 00:00:00","LA GUAJIRA","VACA PREÑADA","1","0","0","7 MATADERO","8-98 4-98","1999-05-17 00:00:00","0","1998-08-20 00:00:00","","1998-01-28 00:00:00","Rebaño de la Finca"
"D8040","1995-03-25 00:00:00","COTUA","VACA PREÑADA","1","0","0","7 MATADERO","8-98 4-98","1999-05-02 00:00:00","0","1998-08-05 00:00:00","","1998-07-31 00:00:00","Rebaño de la Finca"
"D8042","1995-03-31 00:00:00","","VACA VACIA","1","0","0","8 VENTA","8-98 4-98","","0","","","1999-03-11 00:00:00","Rebaño de la Finca"
"D8044","1995-04-12 00:00:00","PTO.PAEZ","VACA VACIA","1","0","0","8 VENTA","8-98 4-98","","0","","","1998-06-15 00:00:00","Rebaño de la Finca"
"D8046","1995-04-16 00:00:00","","VACA PROD.VACIA","1","0","0","7 MATADERO","8-98 4-98","","0","","","1998-09-22 00:00:00","Rebaño de la Finca"
"D8048","1995-04-25 00:00:00","NEGRA LIBRE","VACA PROD.VACIA","1","0","0","7 MATADERO","8-98 4-98","","0","","","1998-12-05 00:00:00","Rebaño de la Finca"
"D8053","1995-05-05 00:00:00","POR UN TIEMPO","VACA VACIA","1","0","0","7 MATADERO","8-98 4-98","","0","","","1998-07-02 00:00:00","Rebaño de la Finca"
"D8057","1995-05-09 00:00:00","PATO NEGRO","VACA VACIA","1","0","0","7 MATADERO","8-98 4-98","","0","","","1999-02-12 00:00:00","Rebaño de la Finca"
"D8058","1995-05-12 00:00:00","CHAMUSCAO","VACA PREÑADA","1","0","0","7 MATADERO","8-98 4-98","1999-05-02 00:00:00","0","1998-08-05 00:00:00","","1998-02-08 00:00:00","Rebaño de la Finca"
"D8059","1995-05-13 00:00:00","RESPLANDOR","VACA PREÑADA","1","0","0","8 VENTA","3-98 4-98","1999-03-03 00:00:00","0","1998-06-06 00:00:00","","1998-07-28 00:00:00","Rebaño de la Finca"
"D8068","1995-06-05 00:00:00","PARIAGUAN","VACA PROD.VACIA","1","0","0","7 MATADERO","8-98 4-98","","0","","","1998-08-05 00:00:00","Rebaño de la Finca"
"D8070","1995-06-11 00:00:00","MATO DE AGUA","VACA VACIA","1","0","0","8 VENTA","8-98 4-98","","0","","","1998-06-15 00:00:00","Rebaño de la Finca"
"D8072","1995-06-11 00:00:00","FLORERO","VACA VACIA","1","0","0","7 MATADERO","8-98 4-98 1-98","","0","","","1998-07-28 00:00:00","Rebaño de la Finca"
"D8073","1995-06-13 00:00:00","","VACA PREÑADA","0","0","0","7 MATADERO","8-98 4-98","1998-03-03 00:00:00","0","1997-05-22 00:00:00","","","Rebaño de la Finca"
"D8075","1995-06-21 00:00:00","CRUCIGRAMA","VACA VACIA","1","0","0","8 VENTA","8-98 4-98 OREJA D8075","","0","","","1998-08-18 00:00:00","Rebaño de la Finca"
"D8076","1995-06-22 00:00:00","VENEZUELA","VACA VACIA","1","0","0","10 BRAHMAN","8-98 4-98","","0","","","1999-01-11 00:00:00","Rebaño de la Finca"
"D8077","1995-06-22 00:00:00","MANZANARE","VACA VACIA","1","0","0","7 MATADERO","8-98 4-98","","0","","","1998-08-18 00:00:00","Rebaño de la Finca"
"D8082","1995-06-28 00:00:00","ZAMURITA","VACA VACIA","1","0","0","7 MATADERO","8-98 4-98","","0","","","1998-05-18 00:00:00","Rebaño de la Finca"
"D8083","1995-06-28 00:00:00","LOTERIA","VACA PREÑADA","1","0","0","7 MATADERO","8-98 4-98","1999-06-01 00:00:00","0","1998-09-04 00:00:00","","1998-08-18 00:00:00","Rebaño de la Finca"
"D8084","1995-06-28 00:00:00","","VACA VACIA SIN CRIA","1","0","0","10 BRAHMAN","8-98 4-98","","0","","","1999-04-17 00:00:00","Rebaño de la Finca"
"D8086","1995-07-04 00:00:00","PAÑUELITO","VACA PROD.VACIA","1","0","0","7 MATADERO","8-98 4-98","","0","","","1998-09-09 00:00:00","Rebaño de la Finca"
"D8087","1995-07-04 00:00:00","MATA NEGRA","VACA PROD.VACIA","1","0","0","7 MATADERO","8-98 4-98","","0","","","1998-11-12 00:00:00","Rebaño de la Finca"
"D8088","1995-07-06 00:00:00","VELO NEGRO","VACA VACIA","1","0","0","7 MATADERO","8-98 4-98","","0","","","1998-12-30 00:00:00","Rebaño de la Finca"
"D8096","1995-07-29 00:00:00","PAN DE HORNO","VACA VACIA","1","0","0","7 MATADERO","8-98 4-98","","0","","","1998-08-18 00:00:00","Rebaño de la Finca"
"D80990","1995-09-08 00:00:00","BARLOVENTO","VACA PROD.VACIA","1","0","0","7 MATADERO","8-98 4-98","","0","","","1998-11-20 00:00:00","Rebaño de la Finca"
"D8101","1995-09-12 00:00:00","CARTAGENA","VACA PROD.VACIA","1","0","0","8 VENTA","8-98 4-98","","0","","","1998-09-09 00:00:00","Rebaño de la Finca"
"D8103","1995-09-13 00:00:00","CARBONERA","VACA VACIA","1","0","0","8 VENTA","8-98 4-98","","0","","","1998-08-18 00:00:00","Rebaño de la Finca"
"D8107","1995-04-04 00:00:00","PEINETA","VACA PREÑADA","0","0","0","8 VENTA","8-98 4-98","1998-06-08 00:00:00","0","1997-08-27 00:00:00","","1998-06-15 00:00:00","Rebaño de la Finca"
"D8109","1995-09-21 00:00:00","SOMBRILLA","VACA VACIA SIN CRIA","1","0","0","10 BRAHMAN","8-98 4-98","","0","","","1999-01-18 00:00:00","Rebaño de la Finca"
"D8110","1995-09-21 00:00:00","MARIBEL","VACA PROD.VACIA","1","0","0","7 MATADERO","8-98 4-98 BR COLORADO","","0","","","1998-11-24 00:00:00","Rebaño de la Finca"
"D8112","1995-09-25 00:00:00","","VACA PROD.VACIA","1","0","0","7 MATADERO","8-98 4-98 BR PARDO","","0","","","1998-11-20 00:00:00","Rebaño de la Finca"
"D8113","1995-09-25 00:00:00","NOCHE DE LUNA","VACA VACIA","1","0","0","8 VENTA","8-98 4-98","","0","","","1998-08-18 00:00:00","Rebaño de la Finca"
"D8126","1995-10-06 00:00:00","CAREY","VACA VACIA","1","0","0","7 MATADERO","8-98 4-98","","0","","","1998-08-05 00:00:00","Rebaño de la Finca"
"D8128","1995-10-07 00:00:00","","VACA VACIA","1","0","0","8 VENTA","8-98 4-98 BR","","0","","","1998-09-17 00:00:00","Rebaño de la Finca"
"D8130","1995-10-14 00:00:00","VENAITA","VACA VACIA","1","0","0","7 MATADERO","8-98 4-98 BR","","0","","","1998-12-17 00:00:00","Rebaño de la Finca"
"D8131","1995-10-14 00:00:00","MAGALY","VACA PROD.VACIA","1","0","0","7 MATADERO","8-98 4-98 BR","","0","","","1998-12-03 00:00:00","Rebaño de la Finca"
"D8132","1995-10-15 00:00:00","ONOTERO","VACA PROD.VACIA","1","0","0","7 MATADERO","8-98 4-98 BR","","0","","","1998-12-09 00:00:00","Rebaño de la Finca"
