"Madre","Fnac","Nombre","Tipologia","Npartos","Nabortos","Nservicios","Lote","Observacion","FaproxParto","IDA","fepre","fecs","FECUP","Vaquera"
"D8133","1995-10-18 00:00:00","RABO BLANCO","VACA PROD.VACIA","1","0","0","7 MATADERO","8-98 4-98 BR","","0","","","1998-12-02 00:00:00","Rebaño de la Finca"
"D8141","1995-10-31 00:00:00","BUENAMOZA","VACA PROD.VACIA","2","0","0","7 MATADERO","8-98 4-98 BR","","0","","","1999-01-09 00:00:00","Rebaño de la Finca"
"D8145","1995-11-14 00:00:00","MANCHITA","VACA PROD.VACIA","1","0","0","7 MATADERO","8-98 4-98 BR","","0","","","1998-11-23 00:00:00","Rebaño de la Finca"
"D8146","1995-11-18 00:00:00","CAMPESINA","VACA PROD.VACIA","1","0","0","8 VENTA","8-98 4-98 BR","","0","","","1998-08-18 00:00:00","Rebaño de la Finca"
"D8148","1995-11-23 00:00:00","MONEDITA","VACA PROD.VACIA","1","0","0","8 VENTA","8-98 4-98 BR","","0","","","1998-09-17 00:00:00","Rebaño de la Finca"
"D8150","1995-12-06 00:00:00","JUEGO E´DAMA","VACA VACIA","1","0","0","7 MATADERO","8-98 4-98 BR","","0","","","1998-12-29 00:00:00","Rebaño de la Finca"
"D8153","1995-12-18 00:00:00","TOMASITA","VACA VACIA","1","0","0","7 MATADERO","8-98 4-98 BR","","0","","","1999-01-11 00:00:00","Rebaño de la Finca"
"E8004","1996-01-02 00:00:00","CIGARRON","VACA VACIA","1","0","0","7 MATADERO","8-98 4-98 BR","","0","","","1999-01-04 00:00:00","Rebaño de la Finca"
"E8019","1996-01-24 00:00:00","GUACABA","VACA VACIA","1","0","0","7 MATADERO","8-98 4-98","","0","","","1998-12-07 00:00:00","Rebaño de la Finca"
"E8037","1996-03-01 00:00:00","CAMPO ALEGRE","VACA PROD.VACIA","1","0","0","7 MATADERO","8-98 3-97 BR","","0","","","1998-12-19 00:00:00","Rebaño de la Finca"
"22354","2004-09-18 00:00:00","","VACA VACIA","","","","Lote uno","","","0","","","",""
"9206","2001-08-18 00:00:00","","VACA VACIA","","","","Lote uno","","","0","","","",""
"23257","2005-06-15 00:00:00","","VACA VACIA","","","","Lote uno","","","0","","","",""
"20231","2008-03-15 00:00:00","","VACA VACIA","","","","Lote uno","","","0","","","",""
"24339","2002-09-30 00:00:00","","VACA VACIA","","","","Lote uno","","","0","","","",""
"25145","2008-08-05 00:00:00","","VACA VACIA","","","","Lote uno","","","0","","","",""
"23136","2005-06-15 00:00:00","","VACA VACIA","","","","Lote uno","","","0","","","",""
"24075","2007-04-19 00:00:00","","VACA VACIA","","","","Lote uno","","","0","","","",""
"22318","2004-11-23 00:00:00","","VACA VACIA","","","","Lote uno","","","0","","","",""
"2526","2014-04-19 00:00:00","","VACA VACIA","1","","0","3 HEMBRAS","","","0","","","2014-11-19 00:00:00",""
"89","2012-11-22 00:00:00","","VACA VACIA","1","","0","MATAPALITO","ENTRARON A LA FINCA EL 22/11/2014 ","","0","","","2014-12-08 00:00:00",""
"2260","2011-01-22 00:00:00","","VACA PREÑADA","","","","MATAPALITO","ENTRADA A LA FINCA EL 22/11/2014","2015-02-06 00:00:00","0","2014-05-02 00:00:00","","",""
"85","2010-01-03 00:00:00","","VACA VACIA","1","","0","MATAPALITO","ENTRADA A LA FINCA EL 22/11/2014","","0","","","2014-12-08 00:00:00",""
"25","2010-02-01 00:00:00","","VACA VACIA","1","","0","","","","0","","","2014-12-08 00:00:00",""
"22","2010-01-01 00:00:00","","VACA VACIA SIN CRIA","1","","0","","","","0","","","2014-12-08 00:00:00",""
"604","2001-11-22 00:00:00","","VACA PROD.VACIA","","","","","","","0","","","",""
"88","2011-04-25 00:00:00","","VACA VACIA","1","","0","Lote uno","","","0","","","2014-12-08 00:00:00",""
"77","2012-11-03 00:00:00","","VACA VACIA","1","","0","","","","0","","","2014-12-08 00:00:00",""
"49501","2009-01-31 00:00:00","","NOVILLA","","","","LOTE IA","","","0","","","",""
"00/52","2009-05-10 00:00:00","","NOVILLA","","","","NOVILLAS INSEMINADAS 2012","","","0","","","",""
"00/39","2008-03-09 00:00:00","","NOVILLA","","","","NOVILLAS INSEMINADAS 2012","","","0","","","",""
"00/71","2009-07-20 00:00:00","","NOVILLA","","","","NOVILLAS INSEMINADAS 2012","","","0","","","",""
"00/73","2010-02-04 00:00:00","","NOVILLA","","","","NOVILLAS INSEMINADAS 2012","","","0","","","",""
"00/74","2010-02-16 00:00:00","","NOVILLA","","","","NOVILLAS INSEMINADAS 2012","","","0","","","",""
"8095","1998-08-02 00:00:00","","NOVILLA","","","","NOVILLAS INSEMINADAS 2012","","","0","","","",""
"8099","1998-08-02 00:00:00","","NOVILLA","","","","NOVILLAS INSEMINADAS 2012","","","0","","","",""
"8112","1998-09-03 00:00:00","","NOVILLA","","","","NOVILLAS INSEMINADAS 2012","","","0","","","",""
"8122","1997-11-22 00:00:00","","NOVILLA","","","","NOVILLAS INSEMINADAS 2012","","","0","","","",""
"8141","1998-10-13 00:00:00","","NOVILLA","","","","NOVILLAS INSEMINADAS 2012","","","0","","","",""
"10021","2003-11-11 00:00:00","","NOVILLA","","","","NOVILLAS INSEMINADAS 2012","","","0","","","",""
"10024","2001-01-27 00:00:00","","NOVILLA","","","","NOVILLAS INSEMINADAS 2012","","","0","","","",""
"10036","2005-08-29 00:00:00","","NOVILLA","","","","NOVILLAS INSEMINADAS 2012","","","0","","","",""
"22369","2002-10-06 00:00:00","","NOVILLA","","","","NOVILLAS INSEMINADAS 2012","","","0","","","",""
"22456","2002-12-11 00:00:00","","NOVILLA","","","","NOVILLAS INSEMINADAS 2012","","","0","","","",""
"23221","2003-09-11 00:00:00","","NOVILLA","","","","NOVILLAS INSEMINADAS 2012","","","0","","","",""
"23406","2003-11-04 00:00:00","","NOVILLA","","","","NOVILLAS INSEMINADAS 2012","","","0","","","",""
"24077","2004-08-30 00:00:00","","NOVILLA","","","","NOVILLAS INSEMINADAS 2012","","","0","","","",""
"25040","2005-08-14 00:00:00","","NOVILLA","","","","NOVILLAS INSEMINADAS 2012","","","0","","","",""
"25049","2005-08-20 00:00:00","","NOVILLA","","","","NOVILLAS INSEMINADAS 2012","","","0","","","",""
"25077","2005-08-24 00:00:00","","NOVILLA","","","","NOVILLAS INSEMINADAS 2012","","","0","","","",""
"25108","2005-08-29 00:00:00","","NOVILLA","","","","NOVILLAS INSEMINADAS 2012","","","0","","","",""
"25118","2005-08-29 00:00:00","","NOVILLA","","","","NOVILLAS INSEMINADAS 2012","","","0","","","",""
"25120","2005-08-29 00:00:00","","NOVILLA","","","","NOVILLAS INSEMINADAS 2012","","","0","","","",""
"25208","2005-09-08 00:00:00","","NOVILLA","","","","NOVILLAS INSEMINADAS 2012","","","0","","","",""
"25258","2005-09-16 00:00:00","","NOVILLA","","","","NOVILLAS INSEMINADAS 2012","","","0","","","",""
"25342","2005-10-10 00:00:00","","NOVILLA","","","","NOVILLAS INSEMINADAS 2012","","","0","","","",""
"25343","2005-10-10 00:00:00","","NOVILLA","","","","NOVILLAS INSEMINADAS 2012","","","0","","","",""
"10+7","1997-08-22 00:00:00","","NOVILLA","0","0","0","","","","0","","","",""
"11406645","1997-11-23 00:00:00","","NOVILLA","0","0","0","6 TOROS","Transferencia de Romana TRU-TEST...","","0","","","",""
"220133","1997-11-23 00:00:00","","NOVILLA","0","0","0","6 TOROS","Transferencia de Romana TRU-TEST...","","0","","","",""
"220142","1997-11-23 00:00:00","","NOVILLA","0","0","0","11 SENEPOL","Transferencia de Romana TRU-TEST...","","0","","","",""
"270060","1997-11-23 00:00:00","","NOVILLA","0","0","0","11 SENEPOL","Transferencia de Romana TRU-TEST...","","0","","","",""
"270085","1997-11-23 00:00:00","","NOVILLA","0","0","0","13 MATADERO 1","Transferencia de Romana TRU-TEST...","","0","","","",""
"30033","1997-11-23 00:00:00","","NOVILLA","0","0","0","12 MESTIZO SENEPOL","Transferencia de Romana TRU-TEST...","","0","","","",""
"5334","1995-11-22 00:00:00","","NOVILLA","0","","1","VACAS CEBA","","","0","","","",""
"6004","1996-01-02 00:00:00","","NOVILLA","0","","1","HORRO","","","0","","","",""
"6050","1996-01-25 00:00:00","","NOVILLA","0","","1","VACAS CEBA","","","0","","","",""
"6076","1996-02-12 00:00:00","","NOVILLA","0","","1","HORRO","","","0","","","",""
"6080","1996-02-14 00:00:00","","NOVILLA","0","","1","HORRO","","","0","","","",""
"6159","1996-04-23 00:00:00","","NOVILLA","0","","1","HORRO","","","0","","","",""
"6191","1996-05-17 00:00:00","","NOVILLA","0","","1","HORRO","","","0","","","",""
"6198","1996-05-22 00:00:00","","NOVILLA","0","","1","HORRO","","","0","","","",""
"6209","1996-05-30 00:00:00","","NOVILLA","0","","1","HORRO","ORDEñO","","0","","","",""
"6217","1996-06-06 00:00:00","","NOVILLA","0","","1","HORRO","","","0","","","",""
"6239","1996-06-20 00:00:00","","NOVILLA","0","","1","HORRO","","","0","","","",""
"6243","1996-06-26 00:00:00","","NOVILLA","0","","1","HORRO","","","0","","","",""
"6286","1996-08-12 00:00:00","","NOVILLA","0","","1","HORRO","","","0","","","",""
"6304","1996-10-31 00:00:00","","NOVILLA","0","","1","HORRO","","","0","","","",""
"6309","1996-11-04 00:00:00","","NOVILLA","0","","1","HORRO","","","0","","","",""
"6324","1996-11-13 00:00:00","","NOVILLA","0","","0","HORRO","","","0","","","",""
"6328","1996-11-16 00:00:00","","NOVILLA","0","","1","HORRO","_","","0","","","",""
"6329","1996-11-17 00:00:00","","NOVILLA","0","","1","HORRO","_","","0","","","",""
"6500","1998-04-24 00:00:00","","NOVILLA","0","0","0","11 SENEPOL","","","0","","","",""
"6562","1998-04-24 00:00:00","","NOVILLA","0","0","0","11 SENEPOL","","","0","","","",""
"7103235","1997-11-23 00:00:00","","NOVILLA","0","0","0","10 BRAHMAN","Transferencia de Romana TRU-TEST...","","0","","","",""
"8108","1998-04-04 00:00:00","","NOVILLA","0","0","0","11 SENEPOL","","","0","","","",""
"8118","1998-06-20 00:00:00","","NOVILLA","0","0","0","11 SENEPOL","","","0","","","",""
"8119","1998-07-02 00:00:00","","NOVILLA","0","0","0","11 SENEPOL","","","0","","","",""
"8130","1998-06-02 00:00:00","","NOVILLA","0","0","0","11 SENEPOL","","","0","","","",""
"96169","1996-02-01 00:00:00","","NOVILLA","0","0","0","3 HEMBRAS","2-98 6-98","","0","","","",""
"25349","2005-10-14 00:00:00","","NOVILLA","","","","NOVILLAS INSEMINADAS 2012","","","0","","","",""
"25372","2005-10-25 00:00:00","","NOVILLA","","","","NOVILLAS INSEMINADAS 2012","","","0","","","",""
"26005","2006-01-09 00:00:00","","NOVILLA","","","","NOVILLAS INSEMINADAS 2012","","","0","","","",""
"26036","2006-05-19 00:00:00","","NOVILLA","","","","NOVILLAS INSEMINADAS 2012","","","0","","","",""
"27029","2007-08-15 00:00:00","","NOVILLA","","","","NOVILLAS INSEMINADAS 2012","","","0","","","",""
"27041","2007-08-25 00:00:00","","NOVILLA","","","","NOVILLAS INSEMINADAS 2012","","","0","","","",""
"27058","2007-08-28 00:00:00","","NOVILLA","","","","NOVILLAS INSEMINADAS 2012","","","0","","","",""
"27065","2007-08-24 00:00:00","","NOVILLA","","","","NOVILLAS INSEMINADAS 2012","","","0","","","",""
"27111","2007-07-07 00:00:00","","NOVILLA","","","","NOVILLAS INSEMINADAS 2012","","","0","","","",""
"27141","2007-09-11 00:00:00","","NOVILLA","","","","NOVILLAS INSEMINADAS 2012","","","0","","","",""
"27187","2007-09-26 00:00:00","","NOVILLA","","","","NOVILLAS INSEMINADAS 2012","","","0","","","",""
"27192","2007-09-26 00:00:00","","NOVILLA","","","","NOVILLAS INSEMINADAS 2012","","","0","","","",""
"27219","2007-10-16 00:00:00","","NOVILLA","","","","NOVILLAS INSEMINADAS 2012","","","0","","","",""
"27228","2007-10-05 00:00:00","","NOVILLA","","","","NOVILLAS INSEMINADAS 2012","","","0","","","",""
"27321","2007-11-06 00:00:00","","NOVILLA","","","","NOVILLAS INSEMINADAS 2012","","","0","","","",""
"27323","2007-11-10 00:00:00","","NOVILLA","","","","NOVILLAS INSEMINADAS 2012","","","0","","","",""
"27370","2007-07-17 00:00:00","","NOVILLA","","","","NOVILLAS INSEMINADAS 2012","","","0","","","",""
"28010","2008-03-19 00:00:00","","NOVILLA","","","","NOVILLAS INSEMINADAS 2012","","","0","","","",""
"28020","2008-08-16 00:00:00","","NOVILLA","","","","NOVILLAS INSEMINADAS 2012","","","0","","","",""
"28022","2008-08-18 00:00:00","","NOVILLA","","","","NOVILLAS INSEMINADAS 2012","","","0","","","",""
"28029","2008-08-21 00:00:00","","NOVILLA","","","","NOVILLAS INSEMINADAS 2012","","","0","","","",""
"28034","2008-08-21 00:00:00","","NOVILLA","","","","NOVILLAS INSEMINADAS 2012","","","0","","","",""
"28055","2008-09-02 00:00:00","","NOVILLA","","","","NOVILLAS INSEMINADAS 2012","","","0","","","",""
"28061","2008-09-03 00:00:00","","NOVILLA","","","","NOVILLAS INSEMINADAS 2012","","","0","","","",""
"28076","2008-09-10 00:00:00","","NOVILLA","","","","NOVILLAS INSEMINADAS 2012","","","0","","","",""
"28082","2008-09-14 00:00:00","","NOVILLA","","","","NOVILLAS INSEMINADAS 2012","","","0","","","",""
"28084","2008-09-14 00:00:00","","NOVILLA","","","","NOVILLAS INSEMINADAS 2012","","","0","","","",""
"28093","2008-09-16 00:00:00","","NOVILLA","","","","NOVILLAS INSEMINADAS 2012","","","0","","","",""
"29067","2009-04-30 00:00:00","","NOVILLA","","","","NOVILLAS INSEMINADAS 2012","","","0","","","",""
"29071","2009-05-09 00:00:00","","NOVILLA","","","","NOVILLAS INSEMINADAS 2012","","","0","","","",""
"29073","2009-05-11 00:00:00","","NOVILLA","","","","NOVILLAS INSEMINADAS 2012","","","0","","","",""
"29075","2009-05-11 00:00:00","","NOVILLA","","","","NOVILLAS INSEMINADAS 2012","","","0","","","",""
"29079","2009-05-26 00:00:00","","NOVILLA","","","","NOVILLAS INSEMINADAS 2012","","","0","","","",""
"29082","2009-05-26 00:00:00","","NOVILLA","","","","NOVILLAS INSEMINADAS 2012","","","0","","","",""
"29084","2009-06-01 00:00:00","","NOVILLA","","","","NOVILLAS INSEMINADAS 2012","","","0","","","",""
"29088","2009-06-04 00:00:00","","NOVILLA","","","","NOVILLAS INSEMINADAS 2012","","","0","","","",""
"29097","2009-06-08 00:00:00","","NOVILLA","","","","NOVILLAS INSEMINADAS 2012","","","0","","","",""
"29102","2009-07-15 00:00:00","","NOVILLA","","","","NOVILLAS INSEMINADAS 2012","","","0","","","",""
"29103","2009-07-15 00:00:00","","NOVILLA","","","","NOVILLAS INSEMINADAS 2012","","","0","","","",""
"29104","2009-07-14 00:00:00","","NOVILLA","","","","NOVILLAS INSEMINADAS 2012","","","0","","","",""
"29104B","2009-08-04 00:00:00","","NOVILLA","","","","NOVILLAS INSEMINADAS 2012","","","0","","","",""
"29105","2009-07-14 00:00:00","","NOVILLA","","","","NOVILLAS INSEMINADAS 2012","","","0","","","",""
"29108","2009-09-07 00:00:00","","NOVILLA","","","","NOVILLAS INSEMINADAS 2012","","","0","","","",""
"29112","2009-07-17 00:00:00","","NOVILLA","","","","NOVILLAS INSEMINADAS 2012","","","0","","","",""
"29116","2009-07-20 00:00:00","","NOVILLA","","","","NOVILLAS INSEMINADAS 2012","","","0","","","",""
"29118","2009-07-20 00:00:00","","NOVILLA","","","","NOVILLAS INSEMINADAS 2012","","","0","","","",""
"29119","2009-07-20 00:00:00","","NOVILLA","","","","NOVILLAS INSEMINADAS 2012","","","0","","","",""
"29120","2009-07-20 00:00:00","","NOVILLA","","","","NOVILLAS INSEMINADAS 2012","","","0","","","",""
"29121","2009-07-23 00:00:00","","NOVILLA","","","","NOVILLAS INSEMINADAS 2012","","","0","","","",""
"29122","2009-07-23 00:00:00","","NOVILLA","","","","NOVILLAS INSEMINADAS 2012","","","0","","","",""
"29131","2009-07-27 00:00:00","","NOVILLA","","","","NOVILLAS INSEMINADAS 2012","","","0","","","",""
"29132","2009-07-27 00:00:00","","NOVILLA","","","","NOVILLAS INSEMINADAS 2012","","","0","","","",""
"29133","2009-07-27 00:00:00","","NOVILLA","","","","NOVILLAS INSEMINADAS 2012","","","0","","","",""
"29134","2009-07-31 00:00:00","","NOVILLA","","","","NOVILLAS INSEMINADAS 2012","","","0","","","",""
"29135","2009-07-31 00:00:00","","NOVILLA","","","","NOVILLAS INSEMINADAS 2012","","","0","","","",""
"29139","2009-08-04 00:00:00","","NOVILLA","","","","NOVILLAS INSEMINADAS 2012","","","0","","","",""
"29140","2009-08-04 00:00:00","","NOVILLA","","","","NOVILLAS INSEMINADAS 2012","","","0","","","",""
"29143","2009-08-04 00:00:00","","NOVILLA","","","","NOVILLAS INSEMINADAS 2012","","","0","","","",""
"29153","2009-08-12 00:00:00","","NOVILLA","","","","NOVILLAS INSEMINADAS 2012","","","0","","","",""
"29156","2009-08-12 00:00:00","","NOVILLA","","","","NOVILLAS INSEMINADAS 2012","","","0","","","",""
"29157R","2009-04-30 00:00:00","","NOVILLA","","","","NOVILLAS INSEMINADAS 2012","","","0","","","",""
"29159","2009-08-17 00:00:00","","NOVILLA","","","","NOVILLAS INSEMINADAS 2012","","","0","","","",""
"29160","2009-08-24 00:00:00","","NOVILLA","","","","NOVILLAS INSEMINADAS 2012","","","0","","","",""
"29161","2009-08-24 00:00:00","","NOVILLA","","","","NOVILLAS INSEMINADAS 2012","","","0","","","",""
"29165","2009-08-17 00:00:00","","NOVILLA","","","","NOVILLAS INSEMINADAS 2012","","","0","","","",""
"29167","2009-08-24 00:00:00","","NOVILLA","","","","NOVILLAS INSEMINADAS 2012","","","0","","","",""
"29168","2009-08-24 00:00:00","","NOVILLA","","","","NOVILLAS INSEMINADAS 2012","","","0","","","",""
"29171","2009-08-17 00:00:00","","NOVILLA","","","","NOVILLAS INSEMINADAS 2012","","","0","","","",""
"29173","2009-08-17 00:00:00","","NOVILLA","","","","NOVILLAS INSEMINADAS 2012","","","0","","","",""
"29174","2009-08-17 00:00:00","","NOVILLA","","","","NOVILLAS INSEMINADAS 2012","","","0","","","",""
"29175","2009-08-17 00:00:00","","NOVILLA","","","","NOVILLAS INSEMINADAS 2012","","","0","","","",""
"66","2013-01-21 00:00:00","","NOVILLA","","","","","","","0","","","",""
