"SERIE","LOTE","FINIM","TIEMP","FFINM","TIPOE","TIPOS","CODE","CODS"
"   621","LOTE 1 - 2011","2011-09-10 00:00:00","","2011-12-10 00:00:00","VACA PROD.VACIA","","12",""
"   702","LOTE 1 - 2011","2011-09-10 00:00:00","","2011-12-10 00:00:00","VACA PROD.VACIA","VACA PREÑADA","12","14"
"243","LOTE 1 - 2011","2011-09-10 00:00:00","","2011-12-10 00:00:00","TORO PADROTE","","09",""
"299","LOTE 1 - 2011","2011-09-10 00:00:00","","2011-12-10 00:00:00","TORO PADROTE","","09",""
"00/74","LOTE TRES","2015-05-01 00:00:00","","2018-05-01 00:00:00","NOVILLA","","05",""
"00/73","LOTE TRES","2015-05-01 00:00:00","","2018-05-01 00:00:00","NOVILLA","","05",""
"003JB","LOTE TRES","2015-05-01 00:00:00","","2018-05-01 00:00:00","VACA VACIA SIN CRIA","","13",""
"007","LOTE TRES","2015-05-01 00:00:00","","2018-05-01 00:00:00","VACA VACIA","","11",""
"015G","LOTE TRES","2015-05-01 00:00:00","","2018-05-01 00:00:00","VACA VACIA","","11",""
"015SA","LOTE TRES","2015-05-01 00:00:00","","2018-05-01 00:00:00","VACA VACIA","","11",""
"    13","PRIMER LOTE ","2014-03-01 00:00:00","","","VACA VACIA","","11",""
"   668","PRIMER LOTE ","2014-03-01 00:00:00","","","VACA PROD.VACIA","","12",""
"   684","PRIMER LOTE ","2014-03-01 00:00:00","","2018-05-01 00:00:00","VACA PROD.VACIA","","12",""
"   787","PRIMER LOTE ","2014-03-01 00:00:00","","2018-05-01 00:00:00","VACA PROD.VACIA","","12",""
"29067","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","NOVILLA","","05",""
"29071","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","NOVILLA","","05",""
"29073","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","NOVILLA","","05",""
"29075","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","NOVILLA","","05",""
"29079","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","NOVILLA","","05",""
"29082","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","NOVILLA","","05",""
"29084","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","NOVILLA","","05",""
"29088","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","NOVILLA","","05",""
"29097","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","NOVILLA","","05",""
"29102","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","NOVILLA","","05",""
"29103","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","NOVILLA","","05",""
"29104","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","NOVILLA","","05",""
"29104B","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","NOVILLA","","05",""
"29105","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","NOVILLA","","05",""
"29108","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","NOVILLA","","05",""
"29112","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","NOVILLA","","05",""
"29116","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","NOVILLA","","05",""
"29118","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","NOVILLA","","05",""
"29119","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","NOVILLA","","05",""
"29120","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","NOVILLA","","05",""
"243","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","TORO PADROTE","","09",""
"299","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","TORO PADROTE","","09",""
"29131","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","NOVILLA","","05",""
"29132","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","NOVILLA","","05",""
"29133","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","NOVILLA","","05",""
"29134","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","NOVILLA","","05",""
"29135","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","NOVILLA","","05",""
"29139","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","NOVILLA","","05",""
"29140","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","NOVILLA","","05",""
"29143","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","NOVILLA","","05",""
"29153","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","NOVILLA","","05",""
"29156","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","NOVILLA","","05",""
"29157R","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","NOVILLA","","05",""
"29159","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","NOVILLA","","05",""
"29160","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","NOVILLA","","05",""
"29161","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","NOVILLA","","05",""
"29165","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","NOVILLA","","05",""
"29167","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","NOVILLA","","05",""
"29168","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","NOVILLA","","05",""
"29171","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","NOVILLA","","05",""
"29173","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","NOVILLA","","05",""
"29174","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","NOVILLA","","05",""
"29175","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","NOVILLA","","05",""
"30033","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","NOVILLA","","05",""
"3801","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","VACA VACIA","","11",""
"3808","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","VACA VACIA","","11",""
"3813","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","VACA VACIA","","11",""
"3815","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","VACA VACIA","","11",""
"3816","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","VACA VACIA","","11",""
"3828","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","VACA VACIA","","11",""
"3837","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","VACA PROD.VACIA","","12",""
"3855","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","VACA PROD.VACIA","","12",""
"3865","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","VACA VACIA","","11",""
"45200","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","VACA VACIA","","11",""
"4801","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","VACA PROD.VACIA","","12",""
"4811","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","VACA VACIA","","11",""
"4813","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","VACA VACIA","","11",""
"4814","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","VACA VACIA","","11",""
"4815","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","VACA VACIA","","11",""
"4816","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","VACA VACIA","","11",""
"4819","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","VACA VACIA","","11",""
"4830","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","VACA PROD.VACIA","","12",""
"4832","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","VACA VACIA","","11",""
"4836","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","VACA PROD.VACIA","","12",""
"4837","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","VACA VACIA","","11",""
"4839","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","VACA PROD.VACIA","","12",""
"4840","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","VACA VACIA","","11",""
"4842","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","VACA VACIA","","11",""
"4851","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","VACA PROD.VACIA","","12",""
"4859","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","VACA PROD.VACIA","","12",""
"4863","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","VACA VACIA","","11",""
"4864","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","VACA PROD.VACIA","","12",""
"4870","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","VACA PROD.VACIA","","12",""
"4872","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","VACA VACIA","","11",""
"4874","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","VACA VACIA","","11",""
"49501","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","NOVILLA","","05",""
"505","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","VACA PROD.VACIA","","12",""
"529","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","VACA PROD.VACIA","","12",""
"5334","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","NOVILLA","","05",""
"546","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","VACA VACIA","","11",""
"549","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","VACA PROD.VACIA","","12",""
"557","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","VACA VACIA","","11",""
"581","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","VACA PROD.VACIA","","12",""
"587","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","VACA VACIA","","11",""
"589","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","VACA PROD.VACIA","","12",""
"592","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","VACA VACIA","","11",""
"6004","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","NOVILLA","","05",""
"604","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","VACA PROD.VACIA","","12",""
"6050","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","NOVILLA","","05",""
"6074","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","VACA VACIA","","11",""
"6076","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","NOVILLA","","05",""
"6078","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","VACA VACIA","","11",""
"6080","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","NOVILLA","","05",""
"6159","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","NOVILLA","","05",""
"6191","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","NOVILLA","","05",""
"6198","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","NOVILLA","","05",""
"6209","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","NOVILLA","","05",""
"6217","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","NOVILLA","","05",""
"6239","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","NOVILLA","","05",""
"6243","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","NOVILLA","","05",""
"6286","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","NOVILLA","","05",""
"6304","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","NOVILLA","","05",""
"6309","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","NOVILLA","","05",""
"6324","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","NOVILLA","","05",""
"6328","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","NOVILLA","","05",""
"6329","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","NOVILLA","","05",""
"6500","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","NOVILLA","","05",""
"6511","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","VACA PROD.VACIA","","12",""
"6515","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","VACA PROD.VACIA","","12",""
"6516","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","VACA PROD.VACIA","","12",""
"6562","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","NOVILLA","","05",""
"66","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","NOVILLA","","05",""
"7003","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","VACA VACIA","","11",""
"7013","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","VACA PROD.VACIA","","12",""
"7014","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","VACA PROD.VACIA","","12",""
"7017","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","VACA VACIA","","11",""
"7018","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","VACA VACIA","","11",""
"7103235","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","NOVILLA","","05",""
"7510","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","VACA VACIA","","11",""
"7540","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","VACA VACIA","","11",""
"7635","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","VACA PROD.VACIA","","12",""
"7660","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","VACA VACIA","","11",""
"77","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","VACA VACIA","","11",""
"7737","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","VACA VACIA","","11",""
"7839","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","VACA VACIA","","11",""
"7873","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","VACA VACIA SIN CRIA","","13",""
"7889","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","VACA VACIA SIN CRIA","","13",""
"8002","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","VACA VACIA","","11",""
"8095","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","NOVILLA","","05",""
"8099","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","NOVILLA","","05",""
"8108","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","NOVILLA","","05",""
"8112","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","NOVILLA","","05",""
"8118","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","NOVILLA","","05",""
"8119","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","NOVILLA","","05",""
"8122","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","NOVILLA","","05",""
"8130","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","NOVILLA","","05",""
"8141","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","NOVILLA","","05",""
"85","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","VACA VACIA","","11",""
"8516","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","VACA PROD.VACIA","","12",""
"8551","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","VACA VACIA","","11",""
"8554","c-21tal","2001-01-01 00:00:00","","2018-05-01 00:00:00","VACA PROD.VACIA","","12",""
