"SERIE","FECAP","FECAS","FECPO","FECFO","PROLT","PROM","DIALAC","DIAORD","FECSER","BECERRO","SEXO","TOROPAJ","NOMI","FREGP","INTDIAABI","INTESTPAR","PESO_PREÑEZ","MESES_PREÑADA","METODO","FEPRE","TOROTEMP","Historia","NCICLO"
"9546","1998-09-08 00:00:00","1998-08-09 00:00:00","","","","","","","","","","","","1998-01-11 00:00:00","0","0","0","1","","1997-12-12 00:00:00","","False",""
"7014","1998-09-08 00:00:00","1998-08-09 00:00:00","","","","","","","","","","","","1998-01-11 00:00:00","0","0","0","1","","1997-12-12 00:00:00","","False",""
"2808","1998-09-08 00:00:00","1998-08-09 00:00:00","","","","","","","","","","","","1998-01-11 00:00:00","0","0","0","1","","1997-12-12 00:00:00","","False",""
"586","1998-09-08 00:00:00","1998-08-09 00:00:00","","","","","","","","","","","","1998-01-11 00:00:00","-3","267","0","1","Monta Libre","1997-12-12 00:00:00","","False",""
"2852","1998-09-21 00:00:00","1998-08-22 00:00:00","","","","","","","","","","","","1998-01-24 00:00:00","0","0","0","1","","1997-12-25 00:00:00","","False",""
"8516","1998-10-06 00:00:00","1998-09-06 00:00:00","","","","","","","","","","","","1998-02-08 00:00:00","0","0","0","1","","1998-01-09 00:00:00","","False",""
"581","1998-10-21 00:00:00","1998-09-21 00:00:00","","","","","","","","","","","","1998-02-23 00:00:00","0","0","0","1","","1998-01-24 00:00:00","","False",""
"D8141","1999-01-02 00:00:00","1998-12-03 00:00:00","","","","","","","","","","","","1998-12-18 00:00:00","0","0","0","8.5","Monta Libre","1998-04-07 00:00:00","","False",""
"3808","1998-10-12 00:00:00","1998-09-12 00:00:00","","","","","","","","","","","","1998-02-14 00:00:00","0","0","0","1","","1998-01-15 00:00:00","","False",""
"4836","1998-11-05 00:00:00","1998-10-06 00:00:00","","","","","","","","","","","","1998-03-10 00:00:00","0","0","0","1","","1998-02-08 00:00:00","","False",""
"9557","1998-10-21 00:00:00","1998-09-21 00:00:00","","","","","","","","","","","","1998-02-23 00:00:00","0","0","0","1","","1998-01-24 00:00:00","","False",""
"8588","1998-10-21 00:00:00","1998-09-21 00:00:00","","","","","","","","","","","","1998-02-23 00:00:00","0","0","0","1","","1998-01-24 00:00:00","","False",""
"D0141","1998-09-08 00:00:00","1998-08-09 00:00:00","","","","","","","","","","","","1998-01-11 00:00:00","0","0","0","1","","1997-12-12 00:00:00","","False",""
"4864","1998-09-18 00:00:00","1998-08-19 00:00:00","","","","","","","","","","","","1998-01-21 00:00:00","0","0","0","1","","1997-12-22 00:00:00","","False",""
"D8087","1998-09-24 00:00:00","1998-08-25 00:00:00","","","","","","","","","","","","1998-01-27 00:00:00","0","0","0","1","","1997-12-28 00:00:00","","False",""
"3837","1998-10-27 00:00:00","1998-08-13 00:00:00","","","","","","210","1998-01-15 00:00:00","","","","","1998-02-14 00:00:00","35","320","0","1","Monta Libre","1998-01-15 00:00:00","","False",""
"D80990","1998-09-11 00:00:00","1998-08-12 00:00:00","","","","","","","","","","","","1998-01-14 00:00:00","0","0","0","1","Monta Libre","1997-12-15 00:00:00","","False",""
"D8112","1998-09-24 00:00:00","1998-08-25 00:00:00","","","","","","","","","","","","1998-01-27 00:00:00","0","0","0","1","","1997-12-28 00:00:00","","False",""
"D8145","1998-09-24 00:00:00","1998-08-25 00:00:00","","","","","","","","","","","","1998-01-27 00:00:00","0","0","0","1","","1997-12-28 00:00:00","","False",""
"D8110","1998-09-24 00:00:00","1998-08-25 00:00:00","","","","","","","","","","","","1998-01-27 00:00:00","0","0","0","1","","1997-12-28 00:00:00","","False",""
"2869","1998-11-11 00:00:00","1998-10-12 00:00:00","","","","","","","","","","","","1998-03-16 00:00:00","0","0","0","1","","1998-02-14 00:00:00","","False",""
"3813","1999-01-16 00:00:00","1998-12-17 00:00:00","","","","","","","","","","","","1998-05-21 00:00:00","0","0","0","1","","1998-04-21 00:00:00","","False",""
"231","1999-01-16 00:00:00","1998-12-17 00:00:00","","","","","","","","","","","","1998-05-21 00:00:00","0","0","0","1","","1998-04-21 00:00:00","","False",""
"E8019","1998-11-13 00:00:00","1998-10-14 00:00:00","","","","","","","","","","","","1998-03-18 00:00:00","0","0","0","1","","1998-02-16 00:00:00","","False",""
"4872","1998-11-13 00:00:00","1998-10-14 00:00:00","","","","","","","","","","","","1998-03-18 00:00:00","0","0","0","1","","1998-02-16 00:00:00","","False",""
"D8130","1998-11-13 00:00:00","1998-10-14 00:00:00","","","","","","","","","","","","1998-03-18 00:00:00","0","0","0","1","","1998-02-16 00:00:00","","False",""
"9586","1998-11-13 00:00:00","1998-10-14 00:00:00","","","","","","","","","","","","1998-03-18 00:00:00","0","0","0","1","","1998-02-16 00:00:00","","False",""
"6078","1998-11-13 00:00:00","1998-10-14 00:00:00","","","","","","","","","","","","1998-03-18 00:00:00","0","0","0","1","","1998-02-16 00:00:00","","False",""
"6074","1998-11-13 00:00:00","1998-10-14 00:00:00","","","","","","","","","","","","1998-03-18 00:00:00","0","0","0","1","","1998-02-16 00:00:00","","False",""
"1602","1998-11-13 00:00:00","1998-10-14 00:00:00","","","","","","","","","","","","1998-03-18 00:00:00","0","0","0","1","","1998-02-16 00:00:00","","False",""
"D8133","1998-11-13 00:00:00","1998-10-14 00:00:00","","","","","","","","","","","","1998-03-18 00:00:00","0","0","0","1","","1998-02-16 00:00:00","","False",""
"D8131","1998-11-13 00:00:00","1998-10-14 00:00:00","","","","","","","","","","","","1998-03-18 00:00:00","0","0","0","1","","1998-02-16 00:00:00","","False",""
"1571","","1996-02-26 00:00:00","1995-05-12 00:00:00","1996-01-19 00:00:00","0","0","252","252","","","","","","","0","0","0","1","","","","False",""
"1590","","1996-04-06 00:00:00","1995-06-20 00:00:00","1996-02-15 00:00:00","0","0","240","240","","","","","","","0","0","0","1","","","","False",""
"2823","","1996-03-29 00:00:00","1995-06-16 00:00:00","1996-02-15 00:00:00","0","0","244","244","","","","","","","0","0","0","1","","","","False",""
"2856","","1997-06-03 00:00:00","1996-08-17 00:00:00","1997-04-15 00:00:00","0","0","241","241","","","","","","","0","0","0","1","","","","False",""
"3806","","1997-06-09 00:00:00","1996-08-23 00:00:00","1997-04-15 00:00:00","0","0","235","235","","","","","","","0","0","0","1","","","","False",""
"3832","","1997-06-09 00:00:00","1996-08-23 00:00:00","1997-04-15 00:00:00","0","0","235","235","","","","","","","0","0","0","1","","","","False",""
"3859","","1997-05-13 00:00:00","1996-07-27 00:00:00","1997-03-17 00:00:00","0","0","233","233","","","","","","","0","0","0","1","","","","False",""
"63","","1996-03-12 00:00:00","1995-05-27 00:00:00","1996-01-19 00:00:00","0","0","237","237","","","","","","","0","0","0","1","","","","False",""
"6510","","1996-09-28 00:00:00","1995-11-26 00:00:00","1996-08-15 00:00:00","0","0","263","263","","","","","","","0","0","0","1","","","","False",""
"7009","","1996-10-31 00:00:00","1996-01-15 00:00:00","1996-02-01 00:00:00","0","0","17","17","","","","","","","0","0","0","1","","","","False",""
"71","","1997-03-12 00:00:00","1996-05-26 00:00:00","1997-01-09 00:00:00","0","0","228","228","","","","","","","0","0","0","1","","","","False",""
"7607","","1995-02-06 00:00:00","1995-03-24 00:00:00","1995-11-16 00:00:00","0","0","237","237","","","","","","","0","0","0","1","","","","False",""
"9545","","1996-02-02 00:00:00","1995-04-18 00:00:00","1995-12-19 00:00:00","0","0","245","245","","","","","","","0","0","0","1","","","","False",""
"9568","","1996-02-21 00:00:00","1995-05-07 00:00:00","1996-01-19 00:00:00","0","0","257","257","","","","","","","0","0","0","1","","","","False",""
"589","1998-10-06 00:00:00","1998-07-23 00:00:00","1997-09-02 00:00:00","1998-09-09 00:00:00","101.4","0.27258064516129","372","372","1997-12-25 00:00:00","","","","","1998-01-24 00:00:00","125","410","0","1","","1997-12-25 00:00:00","","False",""
"2814","1998-10-06 00:00:00","1998-07-23 00:00:00","1997-09-23 00:00:00","1998-09-10 00:00:00","103.2","0.293181818181818","352","352","1997-12-25 00:00:00","","","","","1998-01-24 00:00:00","102","387","0","1","","1997-12-25 00:00:00","","False",""
"D8048","1998-11-13 00:00:00","1998-10-14 00:00:00","","","","","","","","","","","","1998-03-18 00:00:00","0","0","0","1","","1998-02-16 00:00:00","","False",""
"D8132","1998-11-13 00:00:00","1998-10-14 00:00:00","","","","","","","","","","","","1998-03-18 00:00:00","0","0","0","1","","1998-02-16 00:00:00","","False",""
"E8037","1998-11-13 00:00:00","1998-10-14 00:00:00","","","","","","","","","","","","1998-03-18 00:00:00","0","0","0","1","","1998-02-16 00:00:00","","False",""
"549","1998-11-13 00:00:00","1998-10-14 00:00:00","","","","","","","","","","","","1998-03-18 00:00:00","0","0","0","1","","1998-02-16 00:00:00","","False",""
"D8150","1998-11-13 00:00:00","1998-10-14 00:00:00","","","","","","","","","","","","1998-03-18 00:00:00","0","0","0","1","","1998-02-16 00:00:00","","False",""
"D8088","1999-01-02 00:00:00","1998-12-03 00:00:00","","","","","","","","","","","","1998-12-18 00:00:00","0","0","0","8.5","Monta Libre","1998-04-07 00:00:00","","False",""
"3801","1999-02-01 00:00:00","1999-01-02 00:00:00","","","","","","","","","","","","1998-12-18 00:00:00","136","406","0","7.5","Monta Libre","1998-05-07 00:00:00","","False",""
"D8076","1999-02-01 00:00:00","1999-01-02 00:00:00","","","","","","","","","","","","1998-12-18 00:00:00","0","0","0","7.5","Monta Libre","1998-05-07 00:00:00","","False",""
"E8004","1999-02-01 00:00:00","1999-01-02 00:00:00","","","","","","","","","","","","1998-12-18 00:00:00","0","0","0","7.5","Monta Libre","1998-05-07 00:00:00","","False",""
"D8153","1999-02-16 00:00:00","1999-01-17 00:00:00","","","","","","","","","","","","1998-12-18 00:00:00","0","0","0","7","Monta Libre","1998-05-22 00:00:00","","False",""
"D8109","1999-03-03 00:00:00","1999-02-01 00:00:00","","","","","","","","","","","","1998-12-18 00:00:00","0","0","0","6.5","Monta Libre","1998-06-06 00:00:00","","False",""
"D8018","1999-02-01 00:00:00","1999-01-02 00:00:00","","","","","","","","","","","","1998-12-18 00:00:00","146","416","0","7.5","Monta Libre","1998-05-07 00:00:00","","False",""
"D8141","1999-01-20 00:00:00","1998-12-21 00:00:00","","","","","","","","","","","","1998-06-24 00:00:00","0","0","0","2","","1998-04-25 00:00:00","","False",""
"1557","1999-02-16 00:00:00","1999-01-17 00:00:00","","","","","","","","","","","","1998-12-18 00:00:00","4","274","0","7","Monta Libre","1998-05-22 00:00:00","","False",""
"6515","1999-02-01 00:00:00","1999-01-02 00:00:00","1998-01-31 00:00:00","1999-01-01 00:00:00","24.3","0.0725373134328358","335","335","","","","","","1998-12-18 00:00:00","106","376","0","7.5","Monta Libre","1998-05-07 00:00:00","","False",""
"D8001","1999-03-18 00:00:00","1999-02-16 00:00:00","","","","","","","","","","","","1998-12-18 00:00:00","0","0","0","6.5","","1998-06-21 00:00:00","","False",""
"4811","1999-02-01 00:00:00","1999-01-02 00:00:00","1998-05-14 00:00:00","1998-12-15 00:00:00","7.6","0.0353488372093023","215","215","","","","","","1998-12-18 00:00:00","21","291","0","7.5","Monta Libre","1998-05-07 00:00:00","","False",""
"D8057","1999-02-01 00:00:00","1999-01-02 00:00:00","","","","","","","","","","","","1998-12-18 00:00:00","0","0","0","7.5","Monta Libre","1998-05-07 00:00:00","","False",""
"8551","1999-04-02 00:00:00","1999-03-03 00:00:00","","","","","","","","","","","","1998-12-18 00:00:00","81","351","0","5.5","Monta Libre","1998-07-06 00:00:00","","False",""
"8554","1999-02-16 00:00:00","1999-01-17 00:00:00","","","","","","","","","","","","1998-12-18 00:00:00","0","0","0","7.5","","1998-05-22 00:00:00","","False",""
"7003","1999-03-03 00:00:00","1999-02-01 00:00:00","","","","","","","","","","","","1998-12-18 00:00:00","144","414","0","6.5","Monta Libre","1998-06-06 00:00:00","","False",""
"4863","1999-03-03 00:00:00","1999-02-01 00:00:00","","","548.59","3.97528985507246","138","138","","","","","","1998-12-18 00:00:00","145","415","0","6.5","Monta Libre","1998-06-06 00:00:00","","False",""
"2829","1999-02-01 00:00:00","1999-01-02 00:00:00","","","1168.07633333333","2.91290856192851","401","401","","","","","","1998-12-18 00:00:00","137","407","0","7.5","Monta Libre","1998-05-07 00:00:00","","False",""
"7510","1999-04-17 00:00:00","1999-03-18 00:00:00","","","","","","","","","","","","1998-12-18 00:00:00","0","0","0","5.5","","1998-07-21 00:00:00","","False",""
"557","1999-02-16 00:00:00","1999-01-17 00:00:00","","","","","","","","","","","","1998-12-18 00:00:00","103","373","0","7","Monta Libre","1998-05-22 00:00:00","","False",""
"7017","1999-03-03 00:00:00","1999-02-01 00:00:00","","","","","","","","","","","","1998-12-18 00:00:00","148","418","0","6.5","Monta Libre","1998-06-06 00:00:00","","False",""
"D8103","","1999-05-27 00:00:00","1998-09-29 00:00:00","1999-04-07 00:00:00","0","0","190","190","","","","","","","0","0","0","0","","","","False",""
"D8075","","1999-05-27 00:00:00","1998-09-29 00:00:00","1999-04-07 00:00:00","0","0","190","190","","","","","","","0","0","0","0","","","","False",""
"D8077","","1999-05-27 00:00:00","1998-09-29 00:00:00","1999-04-08 00:00:00","0","0","191","191","","","","","","","0","0","0","0","","","","False",""
"7018","","1999-05-27 00:00:00","1998-09-29 00:00:00","1999-04-07 00:00:00","0","0","190","190","","","","","","","0","0","0","0","","","","False",""
"D8042","1999-01-02 00:00:00","1999-11-14 00:00:00","1999-03-19 00:00:00","1999-04-30 00:00:00","45.2","1.07619047619048","42","42","","","","","","1998-12-18 00:00:00","0","0","0","8.5","Monta Libre","1998-04-07 00:00:00","","False",""
"2816","1999-03-03 00:00:00","1999-11-14 00:00:00","1999-03-19 00:00:00","1999-04-30 00:00:00","43.8","1.04285714285714","42","42","","","","","","1998-12-18 00:00:00","641","911","0","6.5","Monta Libre","1998-06-06 00:00:00","","False",""
"2811","1999-03-03 00:00:00","1999-11-14 00:00:00","1999-03-19 00:00:00","1999-04-30 00:00:00","44.7","1.06428571428571","42","42","","","","","","1998-12-18 00:00:00","51","321","0","6.5","Monta Libre","1998-06-06 00:00:00","","False",""
"1549","1999-02-01 00:00:00","1999-11-27 00:00:00","1999-04-01 00:00:00","1999-04-30 00:00:00","55.6","1.91724137931034","29","29","","","","","","1998-12-18 00:00:00","129","399","0","7.5","Monta Libre","1998-05-07 00:00:00","","False",""
"3816","1999-03-03 00:00:00","1999-02-01 00:00:00","1998-05-14 00:00:00","1999-04-30 00:00:00","35.4","0.100854700854701","351","351","","","","","","1998-12-18 00:00:00","79","349","0","6.5","Monta Libre","1998-06-06 00:00:00","","False",""
"D8084","1999-03-18 00:00:00","1999-12-11 00:00:00","1999-04-15 00:00:00","1999-04-30 00:00:00","24.2","1.61333333333333","15","15","","","","","","1998-12-18 00:00:00","0","0","0","6","Monta Libre","1998-06-21 00:00:00","","False",""
"1579","1999-03-18 00:00:00","1999-12-11 00:00:00","1999-04-15 00:00:00","1999-04-30 00:00:00","135.9","9.06","15","15","","","","","","1998-12-18 00:00:00","254","524","0","6","Monta Libre","1998-06-21 00:00:00","","False",""
"1572","1999-03-03 00:00:00","1999-02-01 00:00:00","1998-05-14 00:00:00","1999-04-30 00:00:00","49","0.13960113960114","351","351","","","","","","1998-12-18 00:00:00","51","321","0","6.5","Monta Libre","1998-06-06 00:00:00","","False",""
"1599","1999-03-03 00:00:00","1999-02-01 00:00:00","1998-02-24 00:00:00","1999-04-30 00:00:00","49.3","0.114651162790698","430","430","","","","","","1998-12-18 00:00:00","119","389","0","6.5","Monta Libre","1998-06-06 00:00:00","","False",""
